Instance_Name: SPP_n40_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2915
BLB: 14.2915
Gap: 0
Elapsed_Time 4405.68


Solution:

w[] variables
:w_5: arc (1, 26) = 1
w_7: arc (1, 30) = 1
w_13: arc (1, 40) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_29: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_36: arc (3, 38) = 1
w_40: arc (4, 11) = 1
w_44: arc (4, 18) = 1
w_47: arc (4, 25) = 1
w_51: arc (4, 38) = 1
w_56: arc (5, 11) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_66: arc (6, 1) = 1
w_68: arc (6, 36) = 1
w_74: arc (7, 11) = 1
w_77: arc (7, 16) = 1
w_78: arc (7, 18) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_92: arc (8, 33) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_97: arc (9, 22) = 1
w_98: arc (9, 23) = 1
w_108: arc (11, 1) = 1
w_111: arc (11, 5) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_139: arc (13, 18) = 1
w_144: arc (13, 33) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_155: arc (15, 5) = 1
w_158: arc (15, 18) = 1
w_163: arc (15, 35) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_173: arc (16, 25) = 1
w_175: arc (16, 28) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_187: arc (17, 35) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_199: arc (18, 26) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_213: arc (19, 11) = 1
w_218: arc (19, 26) = 1
w_224: arc (20, 10) = 1
w_226: arc (20, 13) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_249: arc (22, 27) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
