Instance_Name: SPP_n20_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.534
BLB: 16.534
Gap: 0
Elapsed_Time 2.486


Solution:

w[] variables
:w_6: arc (2, 7) = 1
w_8: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_10: arc (2, 14) = 1
w_13: arc (3, 13) = 1
w_14: arc (3, 15) = 1
w_16: arc (3, 20) = 1
w_17: arc (4, 1) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 15) = 1
w_20: arc (4, 16) = 1
w_21: arc (4, 18) = 1
w_22: arc (4, 19) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 2) = 1
w_36: arc (7, 10) = 1
w_37: arc (7, 11) = 1
w_41: arc (8, 10) = 1
w_42: arc (8, 17) = 1
w_45: arc (9, 7) = 1
w_46: arc (9, 10) = 1
w_48: arc (9, 14) = 1
w_50: arc (10, 7) = 1
w_51: arc (10, 8) = 1
w_57: arc (11, 13) = 1
w_59: arc (11, 15) = 1
w_60: arc (11, 19) = 1
w_61: arc (11, 20) = 1
w_62: arc (12, 1) = 1
w_64: arc (12, 16) = 1
w_65: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_69: arc (13, 7) = 1
w_70: arc (13, 9) = 1
w_71: arc (13, 11) = 1
w_72: arc (13, 14) = 1
w_74: arc (14, 2) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 9) = 1
w_85: arc (15, 19) = 1
w_86: arc (15, 20) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_89: arc (16, 12) = 1
w_90: arc (16, 18) = 1
w_91: arc (17, 8) = 1
w_98: arc (18, 19) = 1
w_100: arc (19, 3) = 1
w_102: arc (19, 6) = 1
w_104: arc (19, 11) = 1
w_105: arc (19, 13) = 1
w_107: arc (19, 18) = 1
w_108: arc (19, 20) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 6) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i46: arc (9, 10) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i70: arc (13, 9) = 1
y_k2_i8: arc (2, 10) = 1
y_k2_i29: arc (6, 11) = 1
y_k2_i42: arc (8, 17) = 1
y_k2_i51: arc (10, 8) = 1
y_k2_i57: arc (11, 13) = 1
y_k2_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B3_D1_d50.log   3  20 114 7 3    57  1 0.5 16.534 16.534   0 2.486 
