Instance_Name: SPP_n40_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.3971
BLB: 15.3971
Gap: 0
Elapsed_Time 589.978


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_31: arc (3, 30) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_48: arc (4, 34) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_65: arc (6, 26) = 1
w_68: arc (6, 33) = 1
w_70: arc (6, 40) = 1
w_71: arc (7, 1) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_80: arc (7, 21) = 1
w_82: arc (7, 26) = 1
w_83: arc (7, 27) = 1
w_84: arc (7, 28) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_88: arc (7, 39) = 1
w_89: arc (8, 2) = 1
w_91: arc (8, 16) = 1
w_92: arc (8, 17) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 24) = 1
w_103: arc (9, 34) = 1
w_104: arc (9, 39) = 1
w_105: arc (10, 3) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 12) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 28) = 1
w_116: arc (10, 34) = 1
w_117: arc (10, 39) = 1
w_118: arc (11, 1) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_125: arc (11, 18) = 1
w_126: arc (11, 19) = 1
w_127: arc (11, 21) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 36) = 1
w_135: arc (12, 3) = 1
w_136: arc (12, 4) = 1
w_137: arc (12, 5) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_141: arc (12, 30) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_147: arc (13, 19) = 1
w_148: arc (13, 21) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_153: arc (14, 7) = 1
w_155: arc (14, 13) = 1
w_156: arc (14, 19) = 1
w_157: arc (14, 21) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_163: arc (14, 40) = 1
w_166: arc (15, 16) = 1
w_168: arc (15, 20) = 1
w_169: arc (15, 22) = 1
w_170: arc (15, 23) = 1
w_171: arc (15, 25) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 15) = 1
w_180: arc (16, 18) = 1
w_183: arc (16, 22) = 1
w_184: arc (16, 27) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_188: arc (17, 6) = 1
w_190: arc (17, 8) = 1
w_194: arc (17, 26) = 1
w_195: arc (17, 29) = 1
w_196: arc (17, 31) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_208: arc (18, 21) = 1
w_210: arc (18, 25) = 1
w_214: arc (18, 36) = 1
w_217: arc (19, 6) = 1
w_219: arc (19, 11) = 1
w_220: arc (19, 13) = 1
w_221: arc (19, 14) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_230: arc (19, 32) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_234: arc (19, 40) = 1
w_235: arc (20, 15) = 1
