Instance_Name: SPP_n50_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1873
BLB: 13.9971
Gap: 0.0134026
Elapsed_Time 7200.19


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 33) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_30: arc (3, 4) = 1
w_33: arc (3, 24) = 1
w_34: arc (3, 28) = 1
w_38: arc (3, 48) = 1
w_39: arc (4, 3) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_45: arc (4, 28) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_54: arc (5, 21) = 1
w_56: arc (5, 25) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_77: arc (6, 31) = 1
w_80: arc (6, 38) = 1
w_85: arc (6, 48) = 1
w_88: arc (7, 10) = 1
w_89: arc (7, 16) = 1
w_91: arc (7, 18) = 1
w_94: arc (7, 30) = 1
w_98: arc (7, 45) = 1
w_99: arc (7, 46) = 1
w_100: arc (7, 49) = 1
w_102: arc (8, 1) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_111: arc (8, 20) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_144: arc (10, 33) = 1
w_145: arc (10, 42) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_152: arc (11, 20) = 1
w_156: arc (11, 26) = 1
w_157: arc (11, 27) = 1
w_158: arc (11, 28) = 1
w_163: arc (11, 38) = 1
w_165: arc (11, 43) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_186: arc (13, 24) = 1
w_188: arc (13, 27) = 1
w_190: arc (13, 34) = 1
w_192: arc (13, 37) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_199: arc (14, 3) = 1
w_201: arc (14, 6) = 1
w_205: arc (14, 24) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_214: arc (15, 6) = 1
w_220: arc (15, 41) = 1
w_223: arc (15, 48) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_234: arc (16, 26) = 1
w_238: arc (16, 32) = 1
w_239: arc (16, 35) = 1
w_242: arc (16, 43) = 1
w_247: arc (17, 8) = 1
w_249: arc (17, 16) = 1
w_253: arc (17, 30) = 1
w_254: arc (17, 31) = 1
w_257: arc (17, 45) = 1
w_260: arc (18, 1) = 1
w_264: arc (18, 9) = 1
w_271: arc (18, 33) = 1
w_274: arc (18, 45) = 1
w_276: arc (19, 2) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_280: arc (19, 17) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_293: arc (20, 7) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_298: arc (20, 16) = 1
w_299: arc (20, 24) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_315: arc (21, 25) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_322: arc (21, 46) = 1
w_325: arc (22, 9) = 1
w_326: arc (22, 14) = 1
w_331: arc (22, 42) = 1
w_332: arc (23, 5) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_344: arc (24, 6) = 1
