Instance_Name: SPP_n50_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.5531
BLB: 16.6653
Gap: 0.050578
Elapsed_Time 7200.38


Solution:

w[] variables
:w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_21: arc (2, 33) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_30: arc (3, 4) = 1
w_33: arc (3, 9) = 1
w_43: arc (3, 32) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_52: arc (4, 3) = 1
w_55: arc (4, 9) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_62: arc (4, 43) = 1
w_63: arc (4, 49) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_68: arc (5, 40) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_92: arc (7, 9) = 1
w_93: arc (7, 13) = 1
w_94: arc (7, 17) = 1
w_97: arc (7, 37) = 1
w_98: arc (7, 43) = 1
w_99: arc (7, 49) = 1
w_103: arc (8, 22) = 1
w_106: arc (8, 29) = 1
w_110: arc (8, 42) = 1
w_114: arc (9, 4) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_121: arc (10, 2) = 1
w_123: arc (10, 14) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_129: arc (10, 29) = 1
w_130: arc (10, 33) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_146: arc (11, 48) = 1
w_151: arc (12, 14) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_158: arc (12, 33) = 1
w_160: arc (12, 36) = 1
w_169: arc (13, 4) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_175: arc (13, 20) = 1
w_178: arc (13, 31) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_187: arc (13, 49) = 1
w_192: arc (14, 20) = 1
w_194: arc (14, 25) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_202: arc (14, 41) = 1
w_204: arc (14, 45) = 1
w_214: arc (15, 34) = 1
w_215: arc (15, 35) = 1
w_218: arc (15, 41) = 1
w_219: arc (15, 44) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_230: arc (16, 47) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
w_235: arc (17, 9) = 1
w_238: arc (17, 31) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_242: arc (18, 3) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_251: arc (18, 30) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_260: arc (19, 4) = 1
w_265: arc (19, 28) = 1
w_268: arc (19, 39) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_291: arc (21, 8) = 1
w_292: arc (21, 10) = 1
w_293: arc (21, 14) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_298: arc (21, 33) = 1
w_299: arc (21, 35) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_303: arc (21, 45) = 1
w_305: arc (22, 8) = 1
w_307: arc (22, 23) = 1
w_310: arc (22, 30) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_324: arc (24, 3) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_332: arc (24, 33) = 1
w_338: arc (24, 44) = 1
w_342: arc (25, 5) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_358: arc (26, 16) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_379: arc (27, 44) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_386: arc (28, 16) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_399: arc (29, 2) = 1
w_401: arc (29, 10) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_417: arc (30, 8) = 1
w_425: arc (30, 46) = 1
w_428: arc (31, 6) = 1
w_430: arc (31, 9) = 1
w_434: arc (31, 18) = 1
w_439: arc (31, 43) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_446: arc (32, 13) = 1
w_451: arc (32, 24) = 1
w_459: arc (32, 44) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_467: arc (33, 13) = 1
w_468: arc (33, 18) = 1
w_471: arc (33, 22) = 1
w_475: arc (33, 29) = 1
w_481: arc (33, 44) = 1
w_485: arc (34, 15) = 1
w_487: arc (34, 25) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_498: arc (35, 14) = 1
w_500: arc (35, 20) = 1
w_501: arc (35, 21) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_510: arc (35, 40) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_525: arc (36, 34) = 1
w_529: arc (36, 48) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_533: arc (37, 4) = 1
w_542: arc (37, 49) = 1
w_545: arc (38, 6) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_555: arc (39, 3) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_570: arc (39, 43) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_583: arc (40, 35) = 1
w_586: arc (40, 45) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_591: arc (41, 13) = 1
w_592: arc (41, 14) = 1
w_594: arc (41, 20) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_603: arc (41, 40) = 1
w_607: arc (42, 8) = 1
w_609: arc (42, 22) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 6) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_645: arc (44, 21) = 1
w_647: arc (44, 25) = 1
w_656: arc (44, 41) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_670: arc (46, 2) = 1
w_675: arc (46, 29) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_684: arc (47, 28) = 1
w_690: arc (48, 6) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 32) = 1
w_703: arc (48, 38) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_713: arc (49, 7) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_718: arc (49, 24) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
