Instance_Name: SPP_n30_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4868
BLB: 14.4868
Gap: 0
Elapsed_Time 47.153


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_18: arc (3, 4) = 1
w_21: arc (3, 24) = 1
w_22: arc (3, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_37: arc (6, 5) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_45: arc (6, 26) = 1
w_47: arc (6, 28) = 1
w_50: arc (7, 10) = 1
w_51: arc (7, 16) = 1
w_53: arc (7, 18) = 1
w_55: arc (7, 26) = 1
w_56: arc (7, 30) = 1
w_57: arc (8, 1) = 1
w_59: arc (8, 7) = 1
w_60: arc (8, 9) = 1
w_61: arc (8, 10) = 1
w_65: arc (8, 19) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 18) = 1
w_75: arc (9, 22) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_97: arc (11, 28) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_113: arc (13, 27) = 1
w_115: arc (14, 4) = 1
w_117: arc (14, 15) = 1
w_121: arc (14, 28) = 1
w_123: arc (15, 4) = 1
w_124: arc (15, 6) = 1
w_125: arc (15, 14) = 1
w_128: arc (15, 28) = 1
w_129: arc (16, 2) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_133: arc (16, 11) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 17) = 1
w_137: arc (16, 24) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 27) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_145: arc (17, 18) = 1
w_148: arc (18, 1) = 1
w_149: arc (18, 2) = 1
w_152: arc (18, 9) = 1
w_155: arc (18, 19) = 1
w_158: arc (19, 1) = 1
w_161: arc (19, 9) = 1
w_162: arc (19, 10) = 1
w_165: arc (19, 29) = 1
w_169: arc (20, 7) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_174: arc (20, 16) = 1
w_176: arc (20, 26) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_184: arc (21, 27) = 1
w_185: arc (22, 4) = 1
w_186: arc (22, 9) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_196: arc (24, 4) = 1
w_200: arc (24, 14) = 1
w_202: arc (24, 16) = 1
w_203: arc (24, 20) = 1
w_204: arc (24, 26) = 1
w_206: arc (24, 28) = 1
w_208: arc (25, 6) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_218: arc (26, 7) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_235: arc (27, 16) = 1
w_239: arc (27, 25) = 1
w_248: arc (28, 22) = 1
w_249: arc (28, 24) = 1
w_250: arc (28, 26) = 1
w_251: arc (28, 27) = 1
w_253: arc (29, 9) = 1
