Instance_Name: SPP_n30_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.3216
BLB: 13.3216
Gap: 0
Elapsed_Time 4.908


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 18) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_14: arc (2, 22) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_23: arc (3, 21) = 1
w_24: arc (3, 24) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 3) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_33: arc (4, 18) = 1
w_34: arc (4, 21) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_42: arc (5, 12) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 14) = 1
w_48: arc (6, 26) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_54: arc (7, 11) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_65: arc (8, 2) = 1
w_70: arc (9, 3) = 1
w_72: arc (9, 10) = 1
w_77: arc (10, 4) = 1
w_81: arc (10, 12) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_95: arc (11, 17) = 1
w_96: arc (11, 18) = 1
w_97: arc (11, 19) = 1
w_103: arc (12, 5) = 1
w_104: arc (12, 9) = 1
w_107: arc (12, 30) = 1
w_111: arc (13, 21) = 1
w_116: arc (14, 13) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_131: arc (16, 2) = 1
w_134: arc (16, 11) = 1
w_136: arc (16, 18) = 1
w_141: arc (17, 6) = 1
w_143: arc (17, 8) = 1
w_145: arc (17, 19) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 7) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_168: arc (19, 17) = 1
w_170: arc (19, 21) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_182: arc (21, 7) = 1
w_185: arc (21, 13) = 1
w_189: arc (21, 18) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 4) = 1
w_208: arc (24, 10) = 1
w_215: arc (24, 30) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_223: arc (26, 17) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_228: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_239: arc (28, 6) = 1
w_240: arc (28, 7) = 1
w_244: arc (28, 19) = 1
w_247: arc (28, 29) = 1
w_248: arc (29, 6) = 1
w_249: arc (29, 14) = 1
w_250: arc (29, 17) = 1
w_251: arc (29, 19) = 1
w_254: arc (30, 3) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 10) = 1
w_259: arc (30, 12) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i178: arc (20, 27) = 1
y_k2_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B3_D1_d50.log   3  30 261 3 3    131  1 0.5 13.3216 13.3216   0 4.908 
