Instance_Name: SPP_n40_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.3724
BLB: 13.3724
Gap: 0
Elapsed_Time 454.844


Solution:

w[] variables
:w_25: arc (2, 31) = 1
w_32: arc (3, 29) = 1
w_55: arc (5, 7) = 1
w_62: arc (5, 26) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_95: arc (9, 14) = 1
w_100: arc (9, 33) = 1
w_111: arc (11, 5) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_140: arc (13, 20) = 1
w_171: arc (16, 12) = 1
w_182: arc (17, 23) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_214: arc (19, 12) = 1
w_215: arc (19, 16) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_296: arc (26, 32) = 1
w_332: arc (30, 22) = 1
w_355: arc (31, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_413: arc (35, 34) = 1
w_453: arc (40, 7) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i205: arc (18, 35) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i413: arc (35, 34) = 1
y_k3_i62: arc (5, 26) = 1
y_k3_i129: arc (12, 5) = 1
y_k3_i245: arc (22, 14) = 1
y_k3_i294: arc (26, 30) = 1
y_k3_i332: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B3_D1_d25.log   4  40 468 1 3    117  1 0.25 13.3724 13.3724   0 454.844 
