Instance_Name: SPP_n40_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.0749
BLB: 14.0749
Gap: 0
Elapsed_Time 25.38


Solution:

w[] variables
:w_19: arc (2, 15) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_40: arc (4, 11) = 1
w_44: arc (4, 18) = 1
w_46: arc (4, 24) = 1
w_51: arc (4, 38) = 1
w_56: arc (5, 11) = 1
w_62: arc (5, 26) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_95: arc (9, 14) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_133: arc (12, 25) = 1
w_135: arc (12, 40) = 1
w_158: arc (15, 18) = 1
w_163: arc (15, 35) = 1
w_169: arc (16, 7) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_182: arc (17, 23) = 1
w_185: arc (17, 33) = 1
w_190: arc (18, 3) = 1
w_201: arc (18, 30) = 1
w_204: arc (18, 34) = 1
w_216: arc (19, 18) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_264: arc (24, 13) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_296: arc (26, 32) = 1
w_304: arc (28, 1) = 1
w_313: arc (28, 18) = 1
w_316: arc (28, 25) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 40) = 1
w_324: arc (29, 8) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_355: arc (31, 30) = 1
w_358: arc (31, 37) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_387: arc (34, 8) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_439: arc (38, 13) = 1
w_449: arc (40, 1) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d25.log   2  40 468 1 3    117  1 0.25 14.0749 14.0749   0 25.38 
