Instance_Name: SPP_n30_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.2905
BLB: 13.2905
Gap: 0
Elapsed_Time 7.195


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_25: arc (4, 7) = 1
w_28: arc (4, 10) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_37: arc (5, 7) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_44: arc (5, 26) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_53: arc (7, 8) = 1
w_55: arc (7, 10) = 1
w_60: arc (7, 27) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 5) = 1
w_64: arc (8, 7) = 1
w_66: arc (8, 18) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 4) = 1
w_75: arc (9, 11) = 1
w_77: arc (9, 13) = 1
w_79: arc (9, 24) = 1
w_81: arc (9, 27) = 1
w_84: arc (10, 2) = 1
w_85: arc (10, 4) = 1
w_87: arc (10, 7) = 1
w_89: arc (10, 9) = 1
w_90: arc (10, 12) = 1
w_91: arc (10, 13) = 1
w_92: arc (10, 19) = 1
w_94: arc (10, 26) = 1
w_95: arc (10, 27) = 1
w_99: arc (11, 13) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_107: arc (11, 30) = 1
w_108: arc (12, 2) = 1
w_111: arc (12, 9) = 1
w_112: arc (12, 10) = 1
w_116: arc (12, 24) = 1
w_117: arc (12, 25) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_121: arc (13, 2) = 1
w_122: arc (13, 4) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_130: arc (13, 28) = 1
w_132: arc (14, 11) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_140: arc (15, 6) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_148: arc (15, 29) = 1
w_149: arc (16, 11) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_156: arc (17, 14) = 1
w_157: arc (17, 16) = 1
w_158: arc (17, 20) = 1
w_169: arc (19, 5) = 1
w_172: arc (19, 13) = 1
w_174: arc (19, 26) = 1
w_175: arc (19, 30) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_183: arc (20, 30) = 1
w_184: arc (21, 1) = 1
w_186: arc (21, 6) = 1
w_188: arc (21, 22) = 1
w_192: arc (22, 21) = 1
w_194: arc (22, 28) = 1
w_197: arc (23, 16) = 1
w_199: arc (23, 20) = 1
w_202: arc (24, 2) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_215: arc (25, 19) = 1
w_217: arc (26, 4) = 1
w_218: arc (26, 5) = 1
w_228: arc (27, 5) = 1
w_229: arc (27, 7) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_234: arc (27, 18) = 1
w_235: arc (27, 29) = 1
w_236: arc (28, 1) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_242: arc (28, 22) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_251: arc (30, 2) = 1
w_255: arc (30, 14) = 1
w_258: arc (30, 19) = 1
w_260: arc (30, 25) = 1

**********************
y_k[] variables:
y_k0_i19: arc (3, 6) = 1
y_k0_i50: arc (6, 22) = 1
y_k0_i102: arc (11, 17) = 1
y_k0_i156: arc (17, 14) = 1
y_k0_i194: arc (22, 28) = 1
y_k0_i239: arc (28, 11) = 1
y_k1_i20: arc (3, 15) = 1
y_k1_i100: arc (11, 14) = 1
y_k1_i145: arc (15, 24) = 1
y_k1_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K2_B3_D1_d50.log   2  30 261 2 3    131  1 0.5 13.2905 13.2905   0 7.195 
