Instance_Name: SPP_n50_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.6532
BLB: 14.6684
Gap: 0.0629103
Elapsed_Time 7200.63


Solution:

w[] variables
:w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_33: arc (3, 24) = 1
w_36: arc (3, 41) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_48: arc (4, 47) = 1
w_51: arc (5, 11) = 1
w_54: arc (5, 21) = 1
w_55: arc (5, 23) = 1
w_57: arc (5, 27) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_62: arc (5, 47) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_77: arc (6, 31) = 1
w_80: arc (6, 38) = 1
w_83: arc (6, 46) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_89: arc (7, 16) = 1
w_91: arc (7, 18) = 1
w_92: arc (7, 20) = 1
w_98: arc (7, 45) = 1
w_100: arc (7, 49) = 1
w_102: arc (8, 1) = 1
w_104: arc (8, 7) = 1
w_105: arc (8, 9) = 1
w_107: arc (8, 16) = 1
w_109: arc (8, 18) = 1
w_112: arc (8, 26) = 1
w_113: arc (8, 30) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 42) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_134: arc (9, 45) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_143: arc (10, 32) = 1
w_144: arc (10, 33) = 1
w_147: arc (11, 2) = 1
w_152: arc (11, 20) = 1
w_153: arc (11, 21) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_159: arc (11, 31) = 1
w_163: arc (11, 38) = 1
w_164: arc (11, 41) = 1
w_167: arc (11, 47) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_187: arc (13, 25) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_192: arc (13, 37) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_200: arc (14, 4) = 1
w_204: arc (14, 22) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_210: arc (14, 47) = 1
w_216: arc (15, 24) = 1
w_218: arc (15, 28) = 1
w_222: arc (15, 47) = 1
w_224: arc (16, 2) = 1
w_227: arc (16, 8) = 1
w_231: arc (16, 20) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_237: arc (16, 31) = 1
w_238: arc (16, 32) = 1
w_241: arc (16, 38) = 1
w_242: arc (16, 43) = 1
w_245: arc (17, 2) = 1
w_247: arc (17, 8) = 1
w_254: arc (17, 31) = 1
w_256: arc (17, 35) = 1
w_257: arc (17, 45) = 1
w_260: arc (18, 1) = 1
w_261: arc (18, 2) = 1
w_272: arc (18, 38) = 1
w_275: arc (19, 1) = 1
w_283: arc (19, 29) = 1
w_284: arc (19, 30) = 1
w_290: arc (19, 45) = 1
w_291: arc (20, 2) = 1
w_295: arc (20, 9) = 1
w_299: arc (20, 24) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_308: arc (20, 46) = 1
w_309: arc (21, 5) = 1
w_312: arc (21, 12) = 1
w_315: arc (21, 25) = 1
w_317: arc (21, 31) = 1
w_322: arc (21, 46) = 1
w_325: arc (22, 9) = 1
w_330: arc (22, 40) = 1
w_337: arc (23, 27) = 1
w_342: arc (24, 3) = 1
w_346: arc (24, 13) = 1
w_352: arc (24, 27) = 1
w_353: arc (24, 28) = 1
w_357: arc (24, 41) = 1
w_359: arc (24, 47) = 1
w_361: arc (25, 5) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_375: arc (25, 44) = 1
w_378: arc (26, 2) = 1
w_382: arc (26, 9) = 1
w_383: arc (26, 11) = 1
w_384: arc (26, 16) = 1
w_392: arc (26, 32) = 1
w_394: arc (26, 38) = 1
w_395: arc (26, 42) = 1
w_396: arc (26, 46) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_401: arc (27, 13) = 1
w_404: arc (27, 20) = 1
w_407: arc (27, 24) = 1
w_409: arc (27, 28) = 1
w_413: arc (27, 37) = 1
w_417: arc (27, 46) = 1
w_419: arc (28, 2) = 1
w_427: arc (28, 20) = 1
w_430: arc (28, 26) = 1
w_437: arc (28, 48) = 1
w_439: arc (29, 9) = 1
w_442: arc (29, 36) = 1
w_447: arc (30, 8) = 1
w_450: arc (30, 18) = 1
w_453: arc (30, 45) = 1
w_455: arc (31, 6) = 1
w_457: arc (31, 11) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_462: arc (31, 21) = 1
w_464: arc (31, 26) = 1
w_475: arc (32, 10) = 1
w_478: arc (32, 18) = 1
w_482: arc (32, 35) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_488: arc (33, 8) = 1
w_491: arc (33, 18) = 1
w_492: arc (33, 19) = 1
w_493: arc (33, 22) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_519: arc (35, 13) = 1
w_523: arc (35, 24) = 1
w_525: arc (35, 26) = 1
w_530: arc (35, 38) = 1
w_538: arc (36, 33) = 1
w_542: arc (37, 11) = 1
w_560: arc (38, 9) = 1
w_562: arc (38, 14) = 1
w_570: arc (38, 28) = 1
w_572: arc (38, 42) = 1
w_582: arc (39, 48) = 1
w_586: arc (40, 22) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_593: arc (41, 5) = 1
w_595: arc (41, 11) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 15) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 34) = 1
w_605: arc (41, 46) = 1
w_608: arc (42, 1) = 1
w_610: arc (42, 8) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_634: arc (43, 31) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 37) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_641: arc (44, 5) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_649: arc (44, 37) = 1
w_650: arc (44, 43) = 1
w_654: arc (45, 8) = 1
w_655: arc (45, 9) = 1
w_656: arc (45, 10) = 1
w_663: arc (45, 33) = 1
w_666: arc (46, 2) = 1
w_668: arc (46, 7) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_674: arc (46, 21) = 1
w_677: arc (46, 26) = 1
w_680: arc (46, 31) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_698: arc (47, 28) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_706: arc (48, 6) = 1
w_709: arc (48, 24) = 1
w_710: arc (48, 28) = 1
w_711: arc (48, 39) = 1
w_714: arc (49, 7) = 1
w_715: arc (49, 17) = 1
w_722: arc (50, 11) = 1

**********************
y_k[] variables:
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i305: arc (20, 38) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i572: arc (38, 42) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i673: arc (46, 20) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i378: arc (26, 2) = 1
y_k1_i417: arc (27, 46) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i608: arc (42, 1) = 1
y_k1_i677: arc (46, 26) = 1
y_k2_i130: arc (9, 36) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i503: arc (34, 13) = 1
y_k2_i560: arc (38, 9) = 1
