Instance_Name: SPP_n30_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.7667
BLB: 16.7667
Gap: 0
Elapsed_Time 66.624


Solution:

w[] variables
:w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_38: arc (5, 1) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_50: arc (6, 4) = 1
w_52: arc (6, 9) = 1
w_54: arc (6, 12) = 1
w_69: arc (7, 18) = 1
w_74: arc (8, 17) = 1
w_76: arc (8, 23) = 1
w_94: arc (10, 8) = 1
w_95: arc (10, 9) = 1
w_98: arc (10, 14) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_112: arc (12, 17) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_119: arc (13, 4) = 1
w_126: arc (13, 25) = 1
w_129: arc (13, 30) = 1
w_135: arc (14, 10) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_151: arc (17, 8) = 1
w_153: arc (17, 20) = 1
w_154: arc (17, 25) = 1
w_157: arc (18, 11) = 1
w_169: arc (20, 23) = 1
w_170: arc (20, 25) = 1
w_172: arc (21, 6) = 1
w_175: arc (21, 22) = 1
w_178: arc (22, 6) = 1
w_180: arc (22, 15) = 1
w_183: arc (23, 1) = 1
w_184: arc (23, 4) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_201: arc (25, 1) = 1
w_202: arc (25, 5) = 1
w_203: arc (25, 6) = 1
w_206: arc (25, 10) = 1
w_209: arc (25, 17) = 1
w_213: arc (25, 28) = 1
w_215: arc (26, 21) = 1
w_223: arc (27, 9) = 1
w_239: arc (28, 13) = 1
w_250: arc (30, 2) = 1
w_252: arc (30, 4) = 1
w_258: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k2_i29: arc (4, 6) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i107: arc (11, 16) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B6_D1_d25.log   3  30 261 0 6    66  1 0.25 16.7667 16.7667   0 66.624 
