Instance_Name: SPP_n50_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.4759
BLB: 15.4187
Gap: 0.0641675
Elapsed_Time 7201.09


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_38: arc (3, 19) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_43: arc (3, 32) = 1
w_46: arc (3, 38) = 1
w_47: arc (3, 39) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_52: arc (4, 3) = 1
w_53: arc (4, 6) = 1
w_57: arc (4, 17) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_68: arc (5, 40) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_73: arc (6, 12) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_81: arc (6, 31) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_90: arc (7, 4) = 1
w_91: arc (7, 6) = 1
w_92: arc (7, 9) = 1
w_93: arc (7, 13) = 1
w_95: arc (7, 18) = 1
w_97: arc (7, 37) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_101: arc (8, 10) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_107: arc (8, 30) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_116: arc (9, 17) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_124: arc (10, 15) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_129: arc (10, 29) = 1
w_130: arc (10, 33) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_155: arc (12, 24) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_181: arc (13, 37) = 1
w_183: arc (13, 41) = 1
w_186: arc (13, 48) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_192: arc (14, 20) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_200: arc (14, 36) = 1
w_201: arc (14, 40) = 1
w_203: arc (14, 44) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_207: arc (15, 14) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_214: arc (15, 34) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 41) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_230: arc (16, 47) = 1
w_231: arc (16, 48) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_236: arc (17, 13) = 1
w_238: arc (17, 31) = 1
w_239: arc (17, 37) = 1
w_241: arc (18, 2) = 1
w_242: arc (18, 3) = 1
w_243: arc (18, 4) = 1
w_245: arc (18, 7) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_261: arc (19, 6) = 1
w_262: arc (19, 11) = 1
w_264: arc (19, 26) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_278: arc (20, 26) = 1
w_279: arc (20, 28) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_286: arc (20, 41) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 50) = 1
w_291: arc (21, 8) = 1
w_292: arc (21, 10) = 1
w_293: arc (21, 14) = 1
w_295: arc (21, 25) = 1
w_296: arc (21, 27) = 1
w_298: arc (21, 33) = 1
w_299: arc (21, 35) = 1
w_300: arc (21, 40) = 1
w_301: arc (21, 41) = 1
w_302: arc (21, 44) = 1
w_303: arc (21, 45) = 1
w_305: arc (22, 8) = 1
w_307: arc (22, 23) = 1
w_308: arc (22, 27) = 1
w_310: arc (22, 30) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_314: arc (23, 2) = 1
w_315: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_324: arc (24, 3) = 1
w_325: arc (24, 6) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_334: arc (24, 36) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 44) = 1
w_339: arc (24, 48) = 1
w_340: arc (24, 49) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_347: arc (25, 34) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_352: arc (25, 44) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_369: arc (27, 10) = 1
w_370: arc (27, 14) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_374: arc (27, 29) = 1
w_375: arc (27, 33) = 1
w_376: arc (27, 35) = 1
w_377: arc (27, 40) = 1
w_382: arc (28, 3) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_401: arc (29, 10) = 1
w_403: arc (29, 15) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_420: arc (30, 22) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_424: arc (30, 43) = 1
w_425: arc (30, 46) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_438: arc (31, 39) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_445: arc (32, 12) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_458: arc (32, 43) = 1
w_459: arc (32, 44) = 1
w_460: arc (32, 48) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_478: arc (33, 35) = 1
w_479: arc (33, 41) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_487: arc (34, 25) = 1
w_489: arc (34, 36) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_502: arc (35, 24) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_525: arc (36, 34) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_529: arc (36, 48) = 1
w_531: arc (37, 2) = 1
w_535: arc (37, 7) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_541: arc (37, 43) = 1
w_542: arc (37, 49) = 1
w_543: arc (38, 1) = 1
w_548: arc (38, 19) = 1
w_549: arc (38, 26) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 24) = 1
w_565: arc (39, 26) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_569: arc (39, 38) = 1
w_570: arc (39, 43) = 1
w_573: arc (39, 50) = 1
w_574: arc (40, 5) = 1
w_575: arc (40, 10) = 1
w_576: arc (40, 14) = 1
w_577: arc (40, 15) = 1
w_578: arc (40, 21) = 1
w_580: arc (40, 27) = 1
w_583: arc (40, 35) = 1
w_584: arc (40, 41) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_593: arc (41, 15) = 1
w_594: arc (41, 20) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_600: arc (41, 33) = 1
w_602: arc (41, 36) = 1
w_603: arc (41, 40) = 1
w_605: arc (41, 44) = 1
w_606: arc (41, 48) = 1
w_607: arc (42, 8) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_611: arc (42, 27) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_628: arc (43, 32) = 1
w_629: arc (43, 33) = 1
w_631: arc (43, 37) = 1
w_633: arc (43, 41) = 1
w_634: arc (43, 44) = 1
w_636: arc (43, 49) = 1
w_638: arc (44, 8) = 1
w_640: arc (44, 12) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 34) = 1
w_653: arc (44, 35) = 1
w_654: arc (44, 36) = 1
w_655: arc (44, 40) = 1
w_656: arc (44, 41) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 45) = 1
w_660: arc (45, 14) = 1
w_662: arc (45, 21) = 1
w_663: arc (45, 25) = 1
w_665: arc (45, 29) = 1
w_669: arc (45, 44) = 1
w_671: arc (46, 8) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_675: arc (46, 29) = 1
w_676: arc (46, 30) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_703: arc (48, 38) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_709: arc (49, 2) = 1
w_711: arc (49, 4) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_715: arc (49, 13) = 1
w_716: arc (49, 17) = 1
w_718: arc (49, 24) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_724: arc (50, 20) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_727: arc (50, 26) = 1
w_728: arc (50, 28) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_732: arc (50, 39) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i158: arc (12, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i692: arc (48, 12) = 1
y_k1_i16: arc (2, 23) = 1
y_k1_i142: arc (11, 28) = 1
