Instance_Name: SPP_n50_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2824
BLB: 14.2824
Gap: 0
Elapsed_Time 708.838


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_25: arc (2, 31) = 1
w_27: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_47: arc (4, 12) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_59: arc (4, 50) = 1
w_60: arc (5, 2) = 1
w_61: arc (5, 7) = 1
w_65: arc (5, 24) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_88: arc (7, 23) = 1
w_89: arc (7, 24) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_106: arc (8, 22) = 1
w_107: arc (8, 27) = 1
w_109: arc (8, 38) = 1
w_110: arc (8, 39) = 1
w_111: arc (8, 40) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 14) = 1
w_118: arc (9, 23) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_122: arc (9, 29) = 1
w_123: arc (9, 30) = 1
w_124: arc (9, 31) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_131: arc (9, 43) = 1
w_132: arc (9, 48) = 1
w_133: arc (10, 7) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_138: arc (10, 27) = 1
w_139: arc (10, 28) = 1
w_140: arc (10, 31) = 1
w_141: arc (10, 33) = 1
w_142: arc (10, 36) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 19) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_165: arc (12, 18) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_175: arc (12, 50) = 1
w_176: arc (13, 2) = 1
w_178: arc (13, 5) = 1
w_180: arc (13, 9) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 23) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_188: arc (13, 30) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 48) = 1
w_198: arc (14, 7) = 1
w_202: arc (14, 23) = 1
