Instance_Name: SPP_n30_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.7052
BLB: 14.7052
Gap: 0
Elapsed_Time 24.608


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_22: arc (3, 28) = 1
w_42: arc (6, 20) = 1
w_59: arc (8, 7) = 1
w_61: arc (8, 10) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_86: arc (11, 2) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_121: arc (14, 28) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_165: arc (19, 29) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_179: arc (21, 11) = 1
w_193: arc (23, 25) = 1
w_195: arc (24, 3) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_235: arc (27, 16) = 1
w_246: arc (28, 15) = 1
w_255: arc (30, 7) = 1
w_256: arc (30, 8) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B3_D1_d75.log   3  30 261 10 3    196  1 0.75 14.7052 14.7052   0 24.608 
