Instance_Name: SPP_n30_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.3603
BLB: 13.3603
Gap: 0
Elapsed_Time 107.225


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_16: arc (2, 7) = 1
w_18: arc (2, 20) = 1
w_22: arc (3, 14) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 17) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 21) = 1
w_38: arc (5, 27) = 1
w_39: arc (5, 28) = 1
w_41: arc (6, 2) = 1
w_44: arc (6, 12) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_61: arc (8, 18) = 1
w_66: arc (9, 17) = 1
w_68: arc (10, 3) = 1
w_72: arc (10, 19) = 1
w_74: arc (10, 25) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_77: arc (11, 2) = 1
w_78: arc (11, 6) = 1
w_86: arc (12, 14) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_106: arc (14, 3) = 1
w_108: arc (14, 10) = 1
w_109: arc (14, 12) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_118: arc (14, 30) = 1
w_123: arc (15, 13) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_140: arc (16, 29) = 1
w_143: arc (17, 18) = 1
w_147: arc (18, 8) = 1
w_149: arc (18, 21) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_163: arc (20, 1) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_177: arc (21, 17) = 1
w_184: arc (22, 1) = 1
w_186: arc (22, 6) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_206: arc (24, 12) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_225: arc (26, 7) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_246: arc (28, 25) = 1
w_249: arc (29, 10) = 1
w_252: arc (29, 24) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 9) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i44: arc (6, 12) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i159: arc (19, 21) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i172: arc (21, 4) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i53: arc (7, 1) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d50.log   4  30 261 4 3    131  1 0.5 13.3603 13.3603   0 107.225 
