Instance_Name: SPP_n40_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.1803
BLB: 14.8473
Gap: 0.0219386
Elapsed_Time 7200.49


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 8) = 1
w_29: arc (3, 34) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 37) = 1
w_47: arc (5, 31) = 1
w_65: arc (6, 35) = 1
w_68: arc (6, 40) = 1
w_77: arc (7, 35) = 1
w_87: arc (8, 28) = 1
w_90: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_107: arc (10, 18) = 1
w_120: arc (12, 2) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_149: arc (14, 35) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_175: arc (17, 29) = 1
w_182: arc (18, 3) = 1
w_186: arc (18, 15) = 1
w_191: arc (19, 8) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_196: arc (19, 24) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_205: arc (20, 2) = 1
w_211: arc (21, 5) = 1
w_220: arc (21, 33) = 1
w_223: arc (21, 40) = 1
w_225: arc (22, 8) = 1
w_232: arc (22, 26) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_248: arc (24, 1) = 1
w_250: arc (24, 8) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_269: arc (25, 22) = 1
w_271: arc (25, 26) = 1
w_282: arc (26, 28) = 1
w_284: arc (26, 30) = 1
w_286: arc (26, 35) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_314: arc (28, 31) = 1
w_331: arc (29, 32) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_353: arc (31, 21) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_438: arc (38, 39) = 1
w_451: arc (39, 29) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i97: arc (9, 12) = 1
y_k2_i124: arc (12, 22) = 1
y_k2_i235: arc (22, 30) = 1
y_k2_i344: arc (30, 31) = 1
y_k2_i357: arc (31, 33) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i261: arc (24, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B6_D1_d25.log   4  40 468 8 6    117  1 0.25 15.1803 14.8473   0.0219386 7200.49 
