Instance_Name: SPP_n40_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.9207
BLB: 13.9207
Gap: 2.96376e-08
Elapsed_Time 528.186


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_21: arc (2, 27) = 1
w_27: arc (3, 17) = 1
w_32: arc (4, 1) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_111: arc (11, 4) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_134: arc (13, 31) = 1
w_142: arc (14, 7) = 1
w_202: arc (19, 30) = 1
w_220: arc (21, 33) = 1
w_225: arc (22, 8) = 1
w_235: arc (22, 30) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_269: arc (25, 22) = 1
w_283: arc (26, 29) = 1
w_287: arc (26, 39) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_331: arc (29, 32) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_376: arc (32, 35) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_435: arc (38, 17) = 1
w_440: arc (39, 5) = 1
w_444: arc (39, 14) = 1
w_445: arc (39, 17) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i124: arc (12, 22) = 1
y_k1_i235: arc (22, 30) = 1
y_k1_i344: arc (30, 31) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i305: arc (27, 39) = 1
y_k2_i412: arc (35, 33) = 1
y_k2_i455: arc (39, 35) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i259: arc (24, 29) = 1
y_k3_i331: arc (29, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B3_D1_d25.log   4  40 468 8 3    117  1 0.25 13.9207 13.9207   2.96376e-08 528.186 
