Instance_Name: SPP_n50_s10_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.0253
BLB: 15.0253
Gap: 0
Elapsed_Time 694.124


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_35: arc (3, 39) = 1
w_38: arc (3, 48) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_46: arc (4, 39) = 1
w_49: arc (4, 48) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 21) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_57: arc (5, 27) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_65: arc (6, 11) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_76: arc (6, 28) = 1
w_79: arc (6, 35) = 1
w_80: arc (6, 38) = 1
w_81: arc (6, 41) = 1
w_83: arc (6, 46) = 1
w_84: arc (6, 47) = 1
w_85: arc (6, 48) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_93: arc (7, 26) = 1
w_94: arc (7, 30) = 1
w_96: arc (7, 32) = 1
w_98: arc (7, 45) = 1
w_102: arc (8, 1) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_115: arc (8, 33) = 1
w_118: arc (8, 42) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_135: arc (10, 1) = 1
w_138: arc (10, 8) = 1
w_140: arc (10, 18) = 1
w_141: arc (10, 19) = 1
w_144: arc (10, 33) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_151: arc (11, 16) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_161: arc (11, 35) = 1
w_163: arc (11, 38) = 1
w_166: arc (11, 46) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
