Instance_Name: SPP_n20_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 12.36
BLB: 12.36
Gap: 0
Elapsed_Time 1.263


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (2, 1) = 1
w_6: arc (2, 8) = 1
w_9: arc (2, 12) = 1
w_10: arc (2, 19) = 1
w_11: arc (3, 7) = 1
w_12: arc (3, 13) = 1
w_13: arc (3, 14) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_16: arc (4, 5) = 1
w_17: arc (4, 6) = 1
w_18: arc (4, 8) = 1
w_19: arc (4, 9) = 1
w_21: arc (4, 18) = 1
w_22: arc (5, 4) = 1
w_24: arc (5, 7) = 1
w_25: arc (5, 8) = 1
w_26: arc (5, 10) = 1
w_27: arc (5, 16) = 1
w_28: arc (5, 18) = 1
w_29: arc (6, 4) = 1
w_31: arc (6, 8) = 1
w_32: arc (6, 10) = 1
w_33: arc (6, 18) = 1
w_34: arc (7, 3) = 1
w_35: arc (7, 5) = 1
w_37: arc (7, 14) = 1
w_38: arc (7, 15) = 1
w_39: arc (7, 16) = 1
w_40: arc (7, 18) = 1
w_41: arc (8, 2) = 1
w_42: arc (8, 4) = 1
w_43: arc (8, 5) = 1
w_44: arc (8, 6) = 1
w_45: arc (8, 9) = 1
w_48: arc (8, 13) = 1
w_49: arc (9, 2) = 1
w_50: arc (9, 4) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_55: arc (10, 5) = 1
w_56: arc (10, 6) = 1
w_58: arc (10, 9) = 1
w_59: arc (10, 12) = 1
w_60: arc (10, 18) = 1
w_61: arc (11, 1) = 1
w_63: arc (11, 12) = 1
w_64: arc (11, 19) = 1
w_68: arc (12, 8) = 1
w_71: arc (12, 11) = 1
w_72: arc (12, 13) = 1
w_73: arc (12, 15) = 1
w_74: arc (13, 3) = 1
w_75: arc (13, 7) = 1
w_77: arc (13, 12) = 1
w_80: arc (13, 18) = 1
w_81: arc (14, 3) = 1
w_84: arc (14, 15) = 1
w_85: arc (14, 16) = 1
w_86: arc (14, 17) = 1
w_88: arc (15, 3) = 1
w_90: arc (15, 12) = 1
w_91: arc (15, 13) = 1
w_92: arc (15, 14) = 1
w_93: arc (16, 5) = 1
w_94: arc (16, 7) = 1
w_95: arc (16, 14) = 1
w_96: arc (16, 18) = 1
w_98: arc (17, 14) = 1
w_100: arc (18, 5) = 1
w_101: arc (18, 6) = 1
w_102: arc (18, 7) = 1
w_103: arc (18, 10) = 1
w_105: arc (18, 14) = 1
w_106: arc (18, 16) = 1
w_107: arc (19, 1) = 1
w_108: arc (19, 2) = 1
w_109: arc (19, 11) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i48: arc (8, 13) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i52: arc (9, 10) = 1
y_k1_i60: arc (10, 18) = 1
y_k1_i86: arc (14, 17) = 1
y_k1_i105: arc (18, 14) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i53: arc (9, 12) = 1
y_k2_i73: arc (12, 15) = 1
y_k2_i88: arc (15, 3) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i47: arc (8, 12) = 1
y_k3_i51: arc (9, 8) = 1
y_k3_i72: arc (12, 13) = 1
y_k3_i74: arc (13, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K4_B3_D1_d75.log   4  20 114 5 3    86  1 0.75 12.36 12.36   0 1.263 
