Instance_Name: SPP_n40_s6_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.8025
BLB: 16.8025
Gap: 0
Elapsed_Time 204.48


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_22: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_42: arc (4, 32) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_53: arc (5, 35) = 1
w_63: arc (6, 25) = 1
w_66: arc (6, 32) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_77: arc (8, 14) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_105: arc (10, 28) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_146: arc (13, 37) = 1
w_152: arc (14, 15) = 1
w_159: arc (14, 38) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_170: arc (15, 27) = 1
w_176: arc (16, 23) = 1
w_180: arc (17, 16) = 1
w_188: arc (18, 14) = 1
w_191: arc (18, 29) = 1
w_192: arc (18, 31) = 1
w_193: arc (18, 34) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_218: arc (20, 5) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_241: arc (21, 30) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_263: arc (24, 20) = 1
w_268: arc (24, 35) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_282: arc (26, 9) = 1
w_285: arc (26, 15) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_310: arc (28, 32) = 1
w_312: arc (28, 37) = 1
w_342: arc (31, 29) = 1
w_343: arc (31, 34) = 1
w_344: arc (31, 35) = 1
w_351: arc (32, 10) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_357: arc (32, 28) = 1
w_359: arc (32, 37) = 1
w_363: arc (33, 13) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 20) = 1
w_377: arc (34, 29) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_394: arc (35, 31) = 1
w_401: arc (36, 6) = 1
w_405: arc (36, 19) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_429: arc (37, 38) = 1
w_432: arc (38, 9) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_448: arc (39, 11) = 1
w_452: arc (39, 19) = 1

**********************
y_k[] variables:
y_k0_i66: arc (6, 32) = 1
y_k0_i73: arc (7, 33) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i401: arc (36, 6) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i273: arc (25, 17) = 1
y_k1_i415: arc (36, 37) = 1
y_k1_i424: arc (37, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B6_D1_d25.log   2  40 468 6 6    117  1 0.25 16.8025 16.8025   0 204.48 
