Instance_Name: SPP_n50_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8746
BLB: 13.8746
Gap: 6.86598e-08
Elapsed_Time 1725.76


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_7: arc (1, 28) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_31: arc (2, 47) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_40: arc (4, 1) = 1
w_44: arc (4, 13) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_62: arc (5, 48) = 1
w_64: arc (6, 1) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_97: arc (8, 44) = 1
w_101: arc (9, 11) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_109: arc (9, 26) = 1
w_112: arc (9, 32) = 1
w_114: arc (9, 38) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_145: arc (11, 41) = 1
w_146: arc (11, 44) = 1
w_148: arc (12, 2) = 1
w_150: arc (12, 11) = 1
w_152: arc (12, 29) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_167: arc (13, 21) = 1
w_169: arc (13, 28) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_185: arc (14, 27) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_210: arc (16, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_241: arc (18, 50) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_255: arc (19, 32) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_266: arc (20, 2) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_272: arc (20, 21) = 1
w_275: arc (20, 31) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_287: arc (21, 3) = 1
w_288: arc (21, 4) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_294: arc (21, 22) = 1
w_296: arc (21, 33) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_340: arc (25, 28) = 1
w_346: arc (26, 2) = 1
w_348: arc (26, 9) = 1
w_351: arc (26, 15) = 1
w_353: arc (26, 27) = 1
w_356: arc (26, 35) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_370: arc (27, 17) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_377: arc (27, 50) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_383: arc (28, 13) = 1
w_385: arc (28, 25) = 1
w_388: arc (28, 37) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_392: arc (28, 45) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_399: arc (29, 39) = 1
w_401: arc (29, 41) = 1
w_402: arc (29, 46) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_407: arc (30, 4) = 1
w_409: arc (30, 10) = 1
w_412: arc (30, 22) = 1
w_413: arc (30, 33) = 1
w_414: arc (30, 36) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_434: arc (31, 50) = 1
w_436: arc (32, 4) = 1
w_438: arc (32, 9) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_467: arc (34, 20) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_477: arc (34, 47) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_482: arc (35, 6) = 1
w_484: arc (35, 14) = 1
w_486: arc (35, 19) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_521: arc (37, 1) = 1
w_523: arc (37, 9) = 1
w_524: arc (37, 10) = 1
w_526: arc (37, 15) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_529: arc (37, 26) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_537: arc (38, 1) = 1
w_539: arc (38, 9) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_551: arc (38, 36) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_573: arc (39, 47) = 1
w_575: arc (40, 2) = 1
w_576: arc (40, 8) = 1
w_577: arc (40, 11) = 1
w_578: arc (40, 12) = 1
w_584: arc (40, 44) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 44) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_604: arc (42, 25) = 1
w_607: arc (42, 28) = 1
w_608: arc (42, 32) = 1
w_612: arc (43, 1) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_617: arc (43, 19) = 1
w_621: arc (43, 26) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_625: arc (43, 35) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_633: arc (44, 11) = 1
w_634: arc (44, 12) = 1
w_636: arc (44, 26) = 1
w_637: arc (44, 27) = 1
w_641: arc (44, 41) = 1
w_643: arc (44, 50) = 1
w_645: arc (45, 9) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_655: arc (45, 27) = 1
w_660: arc (45, 42) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_664: arc (46, 14) = 1
w_666: arc (46, 19) = 1
w_667: arc (46, 20) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_675: arc (46, 36) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_680: arc (46, 50) = 1
w_681: arc (47, 2) = 1
w_682: arc (47, 8) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 18) = 1
w_685: arc (47, 29) = 1
w_687: arc (47, 34) = 1
w_688: arc (47, 39) = 1
w_690: arc (47, 41) = 1
w_691: arc (47, 44) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_714: arc (50, 2) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_717: arc (50, 12) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 19) = 1
w_723: arc (50, 26) = 1
w_724: arc (50, 27) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i85: arc (7, 48) = 1
y_k1_i261: arc (19, 42) = 1
y_k1_i486: arc (35, 19) = 1
y_k1_i600: arc (42, 16) = 1
y_k1_i703: arc (48, 35) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i461: arc (33, 36) = 1
y_k2_i517: arc (36, 38) = 1
y_k2_i543: arc (38, 17) = 1
y_k3_i86: arc (7, 49) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1
y_k3_i712: arc (49, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B3_D1_d75.log   4  50 735 6 3    552  1 0.75 13.8746 13.8746   6.86598e-08 1725.76 
