Instance_Name: SPP_n40_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.3325
BLB: 14.3325
Gap: 0
Elapsed_Time 17.255


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 36) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_55: arc (6, 1) = 1
w_57: arc (6, 5) = 1
w_58: arc (6, 10) = 1
w_59: arc (6, 13) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_78: arc (8, 18) = 1
w_79: arc (8, 29) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_88: arc (9, 19) = 1
w_90: arc (9, 25) = 1
w_93: arc (9, 28) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_102: arc (10, 13) = 1
w_105: arc (10, 28) = 1
w_106: arc (10, 30) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_111: arc (11, 2) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_114: arc (11, 12) = 1
w_115: arc (11, 14) = 1
w_117: arc (11, 19) = 1
w_118: arc (11, 26) = 1
w_119: arc (11, 27) = 1
w_120: arc (11, 31) = 1
w_121: arc (11, 39) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_125: arc (12, 11) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_129: arc (12, 39) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_156: arc (14, 27) = 1
w_157: arc (14, 31) = 1
w_158: arc (14, 35) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_162: arc (15, 11) = 1
w_165: arc (15, 17) = 1
w_166: arc (15, 19) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_172: arc (15, 38) = 1
w_174: arc (16, 15) = 1
w_178: arc (17, 9) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_183: arc (17, 27) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_190: arc (18, 24) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_207: arc (19, 26) = 1
w_209: arc (19, 28) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_232: arc (21, 1) = 1
w_236: arc (21, 6) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_243: arc (21, 36) = 1
w_244: arc (22, 5) = 1
w_245: arc (22, 7) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_258: arc (23, 17) = 1
w_262: arc (24, 18) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_276: arc (25, 28) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_280: arc (26, 2) = 1
w_281: arc (26, 6) = 1
w_282: arc (26, 9) = 1
w_284: arc (26, 14) = 1
w_289: arc (26, 32) = 1
w_295: arc (27, 11) = 1
w_299: arc (27, 19) = 1
w_300: arc (27, 26) = 1
w_301: arc (27, 38) = 1
w_302: arc (28, 1) = 1
w_303: arc (28, 4) = 1
w_305: arc (28, 9) = 1
w_306: arc (28, 10) = 1
w_307: arc (28, 13) = 1
w_309: arc (28, 25) = 1
w_311: arc (28, 36) = 1
w_318: arc (29, 31) = 1
w_320: arc (29, 39) = 1
w_322: arc (30, 1) = 1
w_324: arc (30, 4) = 1
w_326: arc (30, 10) = 1
w_327: arc (30, 13) = 1
w_329: arc (30, 22) = 1
w_330: arc (30, 33) = 1
w_331: arc (30, 36) = 1
w_332: arc (31, 2) = 1
w_334: arc (31, 11) = 1
w_336: arc (31, 14) = 1
w_338: arc (31, 19) = 1
w_341: arc (31, 26) = 1
w_343: arc (31, 34) = 1
w_346: arc (31, 40) = 1
w_349: arc (32, 6) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_352: arc (32, 13) = 1
w_355: arc (32, 25) = 1
w_356: arc (32, 26) = 1
w_359: arc (32, 37) = 1
w_362: arc (33, 7) = 1
w_368: arc (33, 30) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_376: arc (34, 24) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_381: arc (34, 36) = 1
w_382: arc (34, 39) = 1
w_384: arc (35, 5) = 1
w_386: arc (35, 13) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_394: arc (35, 31) = 1
