Instance_Name: SPP_n50_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.7116
BLB: 13.5247
Gap: 0.0136312
Elapsed_Time 7200.91


Solution:

w[] variables
:w_18: arc (2, 5) = 1
w_21: arc (2, 12) = 1
w_32: arc (2, 47) = 1
w_38: arc (3, 29) = 1
w_46: arc (4, 2) = 1
w_55: arc (4, 24) = 1
w_59: arc (4, 31) = 1
w_72: arc (5, 19) = 1
w_74: arc (5, 26) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_91: arc (7, 11) = 1
w_98: arc (7, 26) = 1
w_104: arc (7, 47) = 1
w_111: arc (8, 29) = 1
w_116: arc (8, 46) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_134: arc (10, 32) = 1
w_140: arc (11, 2) = 1
w_146: arc (11, 16) = 1
w_161: arc (12, 4) = 1
w_170: arc (12, 41) = 1
w_185: arc (13, 43) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_213: arc (16, 5) = 1
w_214: arc (16, 7) = 1
w_217: arc (16, 19) = 1
w_221: arc (16, 31) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_242: arc (17, 46) = 1
w_246: arc (18, 1) = 1
w_250: arc (18, 7) = 1
w_255: arc (18, 19) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_267: arc (18, 40) = 1
w_282: arc (19, 37) = 1
w_293: arc (20, 28) = 1
w_295: arc (20, 31) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_317: arc (22, 30) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_344: arc (24, 32) = 1
w_349: arc (24, 50) = 1
w_361: arc (25, 37) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_376: arc (26, 20) = 1
w_381: arc (26, 32) = 1
w_385: arc (26, 40) = 1
w_410: arc (28, 35) = 1
w_415: arc (28, 47) = 1
w_417: arc (29, 8) = 1
w_420: arc (29, 43) = 1
w_425: arc (30, 11) = 1
w_432: arc (30, 31) = 1
w_453: arc (31, 26) = 1
w_454: arc (31, 28) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_468: arc (32, 18) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_479: arc (32, 40) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_490: arc (33, 23) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_518: arc (35, 1) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_527: arc (35, 26) = 1
w_532: arc (35, 34) = 1
w_535: arc (35, 40) = 1
w_536: arc (35, 43) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_542: arc (36, 30) = 1
w_547: arc (37, 10) = 1
w_562: arc (38, 3) = 1
w_564: arc (38, 13) = 1
w_580: arc (40, 2) = 1
w_587: arc (40, 16) = 1
w_590: arc (40, 20) = 1
w_596: arc (40, 35) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
