Instance_Name: SPP_n40_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.3702
BLB: 15.3702
Gap: 0
Elapsed_Time 13.229


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_13: arc (2, 13) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 26) = 1
w_18: arc (2, 28) = 1
w_19: arc (2, 29) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_26: arc (3, 6) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_33: arc (3, 25) = 1
w_34: arc (3, 30) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 15) = 1
w_38: arc (4, 16) = 1
w_39: arc (4, 18) = 1
w_40: arc (4, 19) = 1
w_41: arc (4, 21) = 1
w_42: arc (4, 23) = 1
w_43: arc (4, 29) = 1
w_46: arc (5, 7) = 1
w_47: arc (5, 9) = 1
w_48: arc (5, 13) = 1
w_50: arc (5, 24) = 1
w_52: arc (5, 28) = 1
w_53: arc (5, 30) = 1
w_54: arc (5, 31) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_64: arc (7, 5) = 1
w_65: arc (7, 9) = 1
w_66: arc (7, 10) = 1
w_67: arc (7, 13) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_73: arc (7, 28) = 1
w_74: arc (7, 29) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 35) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_80: arc (8, 10) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_83: arc (8, 27) = 1
w_85: arc (8, 34) = 1
w_86: arc (8, 38) = 1
w_87: arc (8, 39) = 1
w_88: arc (8, 40) = 1
w_90: arc (9, 5) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_93: arc (9, 13) = 1
w_95: arc (9, 23) = 1
w_96: arc (9, 24) = 1
w_97: arc (9, 26) = 1
w_98: arc (9, 28) = 1
w_99: arc (9, 29) = 1
w_100: arc (9, 30) = 1
w_101: arc (9, 31) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 39) = 1
w_105: arc (9, 40) = 1
w_106: arc (10, 7) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_111: arc (10, 24) = 1
w_112: arc (10, 27) = 1
w_113: arc (10, 28) = 1
w_115: arc (10, 33) = 1
w_117: arc (10, 38) = 1
w_118: arc (10, 39) = 1
w_120: arc (11, 3) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_127: arc (11, 23) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_132: arc (12, 4) = 1
w_133: arc (12, 16) = 1
w_134: arc (12, 18) = 1
w_135: arc (12, 21) = 1
w_137: arc (12, 27) = 1
w_138: arc (12, 29) = 1
w_139: arc (12, 32) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_144: arc (13, 5) = 1
w_146: arc (13, 9) = 1
w_147: arc (13, 11) = 1
w_148: arc (13, 14) = 1
w_149: arc (13, 23) = 1
w_150: arc (13, 24) = 1
w_151: arc (13, 26) = 1
w_152: arc (13, 28) = 1
w_153: arc (13, 29) = 1
w_154: arc (13, 30) = 1
w_156: arc (13, 35) = 1
w_157: arc (13, 36) = 1
w_159: arc (14, 5) = 1
w_161: arc (14, 9) = 1
w_162: arc (14, 11) = 1
w_164: arc (14, 23) = 1
w_165: arc (14, 24) = 1
w_166: arc (14, 26) = 1
w_167: arc (14, 28) = 1
w_168: arc (14, 29) = 1
w_170: arc (14, 31) = 1
w_172: arc (14, 36) = 1
w_173: arc (15, 3) = 1
w_174: arc (15, 4) = 1
w_175: arc (15, 6) = 1
w_176: arc (15, 11) = 1
