Instance_Name: SPP_n30_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.5768
BLB: 17.5768
Gap: 0
Elapsed_Time 228.976


Solution:

w[] variables
:w_10: arc (2, 13) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_18: arc (3, 6) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_32: arc (4, 19) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 17) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_99: arc (12, 16) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_113: arc (13, 24) = 1
w_117: arc (13, 30) = 1
w_123: arc (14, 13) = 1
w_128: arc (14, 29) = 1
w_132: arc (15, 6) = 1
w_139: arc (16, 12) = 1
w_140: arc (16, 18) = 1
w_143: arc (17, 8) = 1
w_149: arc (18, 19) = 1
w_153: arc (18, 29) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_171: arc (20, 25) = 1
w_174: arc (21, 4) = 1
w_175: arc (21, 12) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_192: arc (23, 3) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_196: arc (23, 11) = 1
w_197: arc (23, 13) = 1
w_204: arc (24, 2) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_226: arc (26, 28) = 1
w_232: arc (28, 5) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_237: arc (28, 14) = 1
w_241: arc (29, 2) = 1
w_250: arc (29, 19) = 1
w_257: arc (30, 11) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i45: arc (6, 3) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i69: arc (9, 10) = 1
y_k3_i79: arc (10, 8) = 1
y_k3_i109: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B6_D1_d25.log   4  30 261 7 6    66  1 0.25 17.5768 17.5768   0 228.976 
