Instance_Name: SPP_n20_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 14.9681
BLB: 14.9681
Gap: 0
Elapsed_Time 6.456


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (2, 11) = 1
w_7: arc (2, 12) = 1
w_8: arc (2, 13) = 1
w_10: arc (2, 20) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_17: arc (4, 10) = 1
w_25: arc (5, 12) = 1
w_28: arc (6, 1) = 1
w_30: arc (6, 15) = 1
w_37: arc (7, 18) = 1
w_38: arc (8, 4) = 1
w_43: arc (9, 2) = 1
w_45: arc (9, 5) = 1
w_49: arc (9, 13) = 1
w_62: arc (11, 14) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_78: arc (13, 11) = 1
w_81: arc (13, 20) = 1
w_83: arc (14, 16) = 1
w_86: arc (15, 1) = 1
w_90: arc (15, 9) = 1
w_96: arc (17, 14) = 1
w_106: arc (19, 12) = 1

**********************
y_k[] variables:
y_k0_i12: arc (3, 15) = 1
y_k0_i49: arc (9, 13) = 1
y_k0_i64: arc (11, 17) = 1
y_k0_i78: arc (13, 11) = 1
y_k0_i90: arc (15, 9) = 1
y_k0_i96: arc (17, 14) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i11: arc (3, 6) = 1
y_k1_i28: arc (6, 1) = 1
y_k1_i62: arc (11, 14) = 1
y_k1_i78: arc (13, 11) = 1
y_k2_i1: arc (1, 9) = 1
y_k2_i10: arc (2, 20) = 1
y_k2_i12: arc (3, 15) = 1
y_k2_i43: arc (9, 2) = 1
y_k2_i86: arc (15, 1) = 1
y_k2_i111: arc (20, 14) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i12: arc (3, 15) = 1
y_k3_i81: arc (13, 20) = 1
y_k3_i86: arc (15, 1) = 1
y_k3_i111: arc (20, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K4_B6_D1_d25.log   4  20 114 2 6    29  1 0.25 14.9681 14.9681   0 6.456 
