Instance_Name: SPP_n50_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.6606
BLB: 14.554
Gap: 0.00727109
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_22: arc (2, 35) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_41: arc (3, 28) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_49: arc (3, 43) = 1
w_50: arc (3, 48) = 1
w_51: arc (3, 49) = 1
w_56: arc (4, 13) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_62: arc (4, 43) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_68: arc (5, 40) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_92: arc (7, 9) = 1
w_94: arc (7, 17) = 1
w_95: arc (7, 18) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_102: arc (8, 21) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_117: arc (9, 18) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_132: arc (10, 40) = 1
w_134: arc (10, 42) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_162: arc (12, 41) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_180: arc (13, 33) = 1
w_181: arc (13, 37) = 1
w_185: arc (13, 44) = 1
w_187: arc (13, 49) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_209: arc (15, 21) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 29) = 1
w_214: arc (15, 34) = 1
w_215: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_241: arc (18, 2) = 1
w_246: arc (18, 9) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_253: arc (18, 32) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_266: arc (19, 31) = 1
w_268: arc (19, 39) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_291: arc (21, 8) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_297: arc (21, 29) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 48) = 1
w_340: arc (24, 49) = 1
w_343: arc (25, 14) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_353: arc (25, 45) = 1
w_356: arc (26, 6) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_370: arc (27, 14) = 1
w_373: arc (27, 22) = 1
w_376: arc (27, 35) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_402: arc (29, 14) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_430: arc (31, 9) = 1
w_436: arc (31, 37) = 1
w_439: arc (31, 43) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_447: arc (32, 14) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_460: arc (32, 48) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_469: arc (33, 20) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_479: arc (33, 41) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_501: arc (35, 21) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_536: arc (37, 9) = 1
w_538: arc (37, 17) = 1
w_540: arc (37, 31) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_556: arc (39, 4) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 24) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_572: arc (39, 48) = 1
w_573: arc (39, 50) = 1
w_575: arc (40, 10) = 1
w_578: arc (40, 21) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_593: arc (41, 15) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_602: arc (41, 36) = 1
w_603: arc (41, 40) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_628: arc (43, 32) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_633: arc (43, 41) = 1
w_636: arc (43, 49) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_641: arc (44, 13) = 1
w_643: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_647: arc (44, 25) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_651: arc (44, 33) = 1
w_654: arc (44, 36) = 1
w_663: arc (45, 25) = 1
w_664: arc (45, 27) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_683: arc (47, 26) = 1
w_685: arc (47, 39) = 1
w_687: arc (47, 50) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_714: arc (49, 9) = 1
w_716: arc (49, 17) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1
y_k3_i134: arc (10, 42) = 1
y_k3_i141: arc (11, 26) = 1
y_k3_i288: arc (20, 44) = 1
y_k3_i360: arc (26, 20) = 1
y_k3_i639: arc (44, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d75.log   4  50 735 9 3    552  1 0.75 14.6606 14.554   0.00727109 7200.02 
