Instance_Name: SPP_n20_s4_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 20.7805
BLB: 20.7805
Gap: 0
Elapsed_Time 0.204


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_11: arc (2, 1) = 1
w_12: arc (2, 6) = 1
w_13: arc (2, 7) = 1
w_14: arc (2, 11) = 1
w_17: arc (3, 14) = 1
w_19: arc (4, 8) = 1
w_20: arc (4, 17) = 1
w_22: arc (5, 10) = 1
w_23: arc (6, 1) = 1
w_24: arc (6, 2) = 1
w_29: arc (6, 15) = 1
w_30: arc (6, 16) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_35: arc (7, 6) = 1
w_36: arc (7, 11) = 1
w_37: arc (7, 20) = 1
w_38: arc (8, 4) = 1
w_40: arc (9, 15) = 1
w_41: arc (9, 17) = 1
w_43: arc (10, 5) = 1
w_44: arc (10, 14) = 1
w_47: arc (11, 1) = 1
w_49: arc (11, 6) = 1
w_53: arc (12, 6) = 1
w_54: arc (12, 13) = 1
w_56: arc (12, 15) = 1
w_62: arc (13, 15) = 1
w_63: arc (13, 16) = 1
w_67: arc (14, 6) = 1
w_68: arc (14, 10) = 1
w_69: arc (14, 12) = 1
w_77: arc (15, 9) = 1
w_80: arc (15, 14) = 1
w_81: arc (15, 16) = 1
w_85: arc (16, 6) = 1
w_90: arc (16, 15) = 1
w_91: arc (16, 19) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_97: arc (18, 8) = 1
w_98: arc (18, 17) = 1
w_104: arc (19, 14) = 1
w_106: arc (19, 16) = 1
w_107: arc (20, 1) = 1
w_108: arc (20, 2) = 1
w_109: arc (20, 6) = 1

**********************
y_k[] variables:
y_k0_i19: arc (4, 8) = 1
y_k0_i29: arc (6, 15) = 1
y_k0_i35: arc (7, 6) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i7: arc (1, 15) = 1
y_k1_i33: arc (7, 1) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i95: arc (17, 18) = 1
y_k1_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K2_B3_D1_d50.log   2  20 114 4 3    57  1 0.5 20.7805 20.7805   0 0.204 
