Instance_Name: SPP_n30_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4748
BLB: 16.4748
Gap: 0
Elapsed_Time 42.236


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_12: arc (2, 14) = 1
w_19: arc (3, 4) = 1
w_20: arc (3, 5) = 1
w_23: arc (3, 13) = 1
w_24: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_31: arc (4, 21) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_42: arc (5, 22) = 1
w_45: arc (6, 1) = 1
w_48: arc (6, 5) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_64: arc (8, 18) = 1
w_67: arc (9, 14) = 1
w_69: arc (9, 16) = 1
w_71: arc (9, 19) = 1
w_82: arc (10, 13) = 1
w_86: arc (10, 25) = 1
w_89: arc (11, 2) = 1
w_108: arc (13, 10) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_127: arc (15, 16) = 1
w_130: arc (15, 23) = 1
w_135: arc (16, 15) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_144: arc (17, 25) = 1
w_145: arc (17, 27) = 1
w_146: arc (17, 28) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_162: arc (19, 18) = 1
w_174: arc (20, 19) = 1
w_176: arc (20, 22) = 1
w_178: arc (21, 1) = 1
w_181: arc (21, 5) = 1
w_186: arc (21, 22) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_201: arc (23, 25) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_222: arc (26, 14) = 1
w_232: arc (27, 15) = 1
w_237: arc (27, 26) = 1
w_238: arc (28, 1) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_252: arc (29, 18) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B6_D1_d25.log   3  30 261 6 6    66  1 0.25 16.4748 16.4748   0 42.236 
