Instance_Name: SPP_n30_s2_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.0333
BLB: 14.0333
Gap: 0
Elapsed_Time 252.133


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_30: arc (4, 13) = 1
w_33: arc (4, 26) = 1
w_41: arc (5, 12) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_49: arc (6, 21) = 1
w_53: arc (7, 8) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 5) = 1
w_70: arc (9, 2) = 1
w_75: arc (9, 11) = 1
w_81: arc (9, 27) = 1
w_85: arc (10, 4) = 1
w_87: arc (10, 7) = 1
w_99: arc (11, 13) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_105: arc (11, 24) = 1
w_117: arc (12, 25) = 1
w_119: arc (12, 30) = 1
w_122: arc (13, 4) = 1
w_125: arc (13, 11) = 1
w_128: arc (13, 20) = 1
w_131: arc (13, 30) = 1
w_134: arc (14, 17) = 1
w_136: arc (14, 23) = 1
w_138: arc (15, 1) = 1
w_142: arc (15, 9) = 1
w_145: arc (15, 24) = 1
w_148: arc (15, 29) = 1
w_156: arc (17, 14) = 1
w_159: arc (17, 23) = 1
w_160: arc (17, 30) = 1
w_162: arc (18, 5) = 1
w_165: arc (18, 26) = 1
w_172: arc (19, 13) = 1
w_174: arc (19, 26) = 1
w_179: arc (20, 14) = 1
w_184: arc (21, 1) = 1
w_185: arc (21, 3) = 1
w_188: arc (21, 22) = 1
w_197: arc (23, 16) = 1
w_200: arc (23, 28) = 1
w_209: arc (24, 13) = 1
w_215: arc (25, 19) = 1
w_223: arc (26, 12) = 1
w_225: arc (26, 19) = 1
w_231: arc (27, 9) = 1
w_239: arc (28, 11) = 1
w_243: arc (28, 23) = 1
w_250: arc (29, 27) = 1
w_253: arc (30, 12) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i19: arc (3, 6) = 1
y_k2_i50: arc (6, 22) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i194: arc (22, 28) = 1
y_k2_i239: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B6_D1_d25.log   3  30 261 2 6    66  1 0.25 14.0333 14.0333   0 252.133 
