Instance_Name: SPP_n50_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8548
BLB: 13.9026
Gap: 0.0641021
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_43: arc (3, 34) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_48: arc (4, 1) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_60: arc (4, 32) = 1
w_62: arc (4, 35) = 1
w_63: arc (4, 36) = 1
w_65: arc (4, 43) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 40) = 1
w_90: arc (6, 46) = 1
w_94: arc (7, 11) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_108: arc (7, 39) = 1
w_113: arc (8, 17) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_125: arc (9, 3) = 1
w_127: arc (9, 10) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_134: arc (10, 3) = 1
w_135: arc (10, 4) = 1
w_136: arc (10, 5) = 1
w_138: arc (10, 12) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_147: arc (10, 45) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 16) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_166: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 4) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_180: arc (12, 49) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_205: arc (15, 16) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 36) = 1
w_214: arc (15, 44) = 1
w_216: arc (15, 50) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
w_219: arc (16, 7) = 1
w_220: arc (16, 8) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 22) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_231: arc (16, 41) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_237: arc (17, 8) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_260: arc (18, 21) = 1
w_262: arc (18, 25) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_266: arc (18, 36) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_282: arc (19, 18) = 1
w_283: arc (19, 21) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 40) = 1
w_293: arc (19, 41) = 1
w_294: arc (20, 15) = 1
w_296: arc (20, 25) = 1
w_297: arc (20, 36) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_301: arc (21, 4) = 1
w_306: arc (21, 14) = 1
w_308: arc (21, 17) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_317: arc (21, 39) = 1
w_318: arc (21, 41) = 1
w_323: arc (22, 15) = 1
w_326: arc (22, 42) = 1
w_328: arc (22, 48) = 1
w_329: arc (22, 50) = 1
w_334: arc (23, 36) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_338: arc (24, 4) = 1
w_339: arc (24, 5) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_350: arc (24, 32) = 1
w_351: arc (24, 34) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_359: arc (25, 20) = 1
w_360: arc (25, 23) = 1
w_363: arc (25, 36) = 1
w_364: arc (25, 43) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_390: arc (27, 23) = 1
w_392: arc (27, 25) = 1
w_395: arc (27, 36) = 1
w_397: arc (27, 41) = 1
