Instance_Name: SPP_n30_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.7667
BLB: 16.7667
Gap: 0
Elapsed_Time 153.156


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_11: arc (1, 30) = 1
w_13: arc (2, 4) = 1
w_16: arc (2, 16) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_40: arc (5, 8) = 1
w_42: arc (5, 10) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_49: arc (6, 1) = 1
w_51: arc (6, 5) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_57: arc (6, 20) = 1
w_59: arc (6, 22) = 1
w_60: arc (6, 23) = 1
w_62: arc (6, 27) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_68: arc (7, 16) = 1
w_72: arc (8, 10) = 1
w_75: arc (8, 20) = 1
w_79: arc (9, 1) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_84: arc (9, 13) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_91: arc (10, 1) = 1
w_94: arc (10, 8) = 1
w_95: arc (10, 9) = 1
w_99: arc (10, 23) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_114: arc (12, 22) = 1
w_117: arc (12, 27) = 1
w_118: arc (13, 1) = 1
w_121: arc (13, 6) = 1
w_122: arc (13, 9) = 1
w_124: arc (13, 14) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_128: arc (13, 28) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_140: arc (14, 30) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_154: arc (17, 25) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_167: arc (20, 17) = 1
w_172: arc (21, 6) = 1
w_175: arc (21, 22) = 1
w_178: arc (22, 6) = 1
w_180: arc (22, 15) = 1
w_184: arc (23, 4) = 1
w_187: arc (23, 8) = 1
w_188: arc (23, 9) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_212: arc (25, 27) = 1
w_216: arc (26, 24) = 1
w_217: arc (26, 29) = 1
w_226: arc (27, 13) = 1
w_230: arc (27, 25) = 1
w_232: arc (27, 30) = 1
w_250: arc (30, 2) = 1
w_255: arc (30, 10) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k2_i29: arc (4, 6) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i107: arc (11, 16) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B6_D1_d50.log   3  30 261 0 6    131  1 0.5 16.7667 16.7667   0 153.156 
