Instance_Name: SPP_n40_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.6836
BLB: 16.6836
Gap: 9.77498e-09
Elapsed_Time 1946.15


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_11: arc (2, 13) = 1
w_12: arc (2, 18) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_21: arc (2, 35) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_25: arc (3, 6) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_31: arc (3, 18) = 1
w_33: arc (3, 20) = 1
w_34: arc (3, 24) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_43: arc (4, 6) = 1
w_45: arc (4, 9) = 1
w_46: arc (4, 13) = 1
w_47: arc (4, 17) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_55: arc (5, 34) = 1
w_57: arc (5, 40) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_63: arc (6, 16) = 1
w_64: arc (6, 18) = 1
w_65: arc (6, 19) = 1
w_66: arc (6, 24) = 1
w_68: arc (6, 28) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_74: arc (7, 3) = 1
w_75: arc (7, 4) = 1
w_76: arc (7, 6) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_79: arc (7, 17) = 1
w_80: arc (7, 18) = 1
w_81: arc (7, 31) = 1
w_83: arc (8, 2) = 1
w_84: arc (8, 10) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_93: arc (9, 3) = 1
w_94: arc (9, 4) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_102: arc (10, 14) = 1
w_103: arc (10, 15) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_109: arc (10, 33) = 1
w_110: arc (10, 35) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_122: arc (12, 13) = 1
w_123: arc (12, 14) = 1
w_125: arc (12, 18) = 1
w_126: arc (12, 20) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_135: arc (13, 3) = 1
w_136: arc (13, 4) = 1
w_137: arc (13, 6) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_140: arc (13, 17) = 1
w_142: arc (13, 20) = 1
w_143: arc (13, 24) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_146: arc (13, 32) = 1
w_147: arc (13, 33) = 1
w_148: arc (13, 37) = 1
w_150: arc (14, 5) = 1
w_151: arc (14, 10) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_154: arc (14, 20) = 1
w_155: arc (14, 21) = 1
w_156: arc (14, 25) = 1
w_157: arc (14, 27) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_160: arc (14, 34) = 1
w_161: arc (14, 35) = 1
w_163: arc (14, 40) = 1
w_164: arc (15, 10) = 1
w_166: arc (15, 14) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_182: arc (16, 28) = 1
w_183: arc (16, 31) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_187: arc (17, 4) = 1
w_188: arc (17, 7) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_196: arc (18, 4) = 1
w_198: arc (18, 7) = 1
w_199: arc (18, 9) = 1
w_200: arc (18, 12) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_217: arc (19, 31) = 1
w_219: arc (19, 39) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_224: arc (20, 15) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 25) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 15) = 1
w_241: arc (21, 27) = 1
w_242: arc (21, 29) = 1
w_244: arc (21, 33) = 1
w_245: arc (21, 35) = 1
w_246: arc (21, 40) = 1
w_255: arc (23, 2) = 1
w_258: arc (23, 22) = 1
w_263: arc (24, 2) = 1
w_272: arc (24, 33) = 1
w_278: arc (25, 15) = 1
w_282: arc (25, 35) = 1
w_284: arc (25, 40) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_307: arc (28, 3) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_319: arc (28, 39) = 1
w_328: arc (29, 27) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_343: arc (31, 9) = 1
w_352: arc (32, 2) = 1
w_362: arc (32, 24) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_387: arc (34, 15) = 1
w_394: arc (35, 8) = 1
w_403: arc (35, 27) = 1
w_410: arc (36, 5) = 1
w_440: arc (38, 31) = 1
w_443: arc (39, 3) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_452: arc (39, 24) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i86: arc (8, 22) = 1
y_k0_i116: arc (11, 28) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i378: arc (33, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B6_D1_d50.log   2  40 468 9 6    234  1 0.5 16.6836 16.6836   9.77498e-09 1946.15 
