Instance_Name: SPP_n40_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4929
BLB: 14.9442
Gap: 0.0354116
Elapsed_Time 7201.39


Solution:

w[] variables
:w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_27: arc (3, 15) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_36: arc (4, 24) = 1
w_37: arc (4, 28) = 1
w_40: arc (5, 11) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_50: arc (6, 11) = 1
w_51: arc (6, 13) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_60: arc (6, 27) = 1
w_61: arc (6, 28) = 1
w_62: arc (6, 31) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_70: arc (7, 17) = 1
w_71: arc (7, 18) = 1
w_74: arc (7, 30) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_82: arc (8, 10) = 1
w_84: arc (8, 17) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_90: arc (8, 32) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 2) = 1
w_98: arc (9, 19) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_109: arc (10, 7) = 1
w_110: arc (10, 8) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_131: arc (11, 35) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_157: arc (14, 4) = 1
w_159: arc (14, 15) = 1
w_162: arc (14, 24) = 1
w_168: arc (15, 6) = 1
w_169: arc (15, 14) = 1
w_174: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_179: arc (16, 13) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_192: arc (17, 2) = 1
w_197: arc (17, 18) = 1
w_203: arc (17, 35) = 1
w_206: arc (18, 7) = 1
w_211: arc (18, 19) = 1
w_212: arc (18, 26) = 1
w_215: arc (18, 33) = 1
w_216: arc (18, 38) = 1
w_218: arc (19, 2) = 1
w_220: arc (19, 9) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_229: arc (19, 38) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_238: arc (20, 16) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_259: arc (22, 14) = 1
w_263: arc (22, 40) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_273: arc (24, 4) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 13) = 1
w_282: arc (24, 27) = 1
w_283: arc (24, 28) = 1
w_285: arc (24, 38) = 1
w_286: arc (24, 39) = 1
w_289: arc (25, 11) = 1
w_290: arc (25, 12) = 1
w_292: arc (25, 16) = 1
w_294: arc (25, 23) = 1
w_295: arc (25, 27) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_301: arc (26, 6) = 1
w_303: arc (26, 8) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_310: arc (26, 20) = 1
w_312: arc (26, 28) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_327: arc (27, 24) = 1
w_331: arc (27, 34) = 1
w_332: arc (27, 35) = 1
w_335: arc (28, 4) = 1
w_336: arc (28, 6) = 1
w_337: arc (28, 11) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_344: arc (28, 26) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_349: arc (29, 9) = 1
w_350: arc (29, 19) = 1
w_352: arc (29, 36) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_359: arc (30, 19) = 1
w_360: arc (30, 32) = 1
w_362: arc (31, 7) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_372: arc (31, 32) = 1
w_374: arc (31, 37) = 1
w_377: arc (32, 10) = 1
w_386: arc (33, 2) = 1
