Instance_Name: SPP_n50_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1786
BLB: 14.1237
Gap: 0.0695037
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 33) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_29: arc (2, 46) = 1
w_31: arc (3, 14) = 1
w_34: arc (3, 28) = 1
w_37: arc (3, 47) = 1
w_38: arc (3, 48) = 1
w_39: arc (4, 3) = 1
w_41: arc (4, 14) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 28) = 1
w_51: arc (5, 11) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_76: arc (6, 28) = 1
w_77: arc (6, 31) = 1
w_79: arc (6, 35) = 1
w_80: arc (6, 38) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_94: arc (7, 30) = 1
w_96: arc (7, 32) = 1
w_98: arc (7, 45) = 1
w_102: arc (8, 1) = 1
w_104: arc (8, 7) = 1
w_107: arc (8, 16) = 1
w_110: arc (8, 19) = 1
w_113: arc (8, 30) = 1
w_115: arc (8, 33) = 1
w_116: arc (8, 35) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 42) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_124: arc (9, 19) = 1
w_125: arc (9, 20) = 1
w_127: arc (9, 26) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_131: arc (9, 38) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_139: arc (10, 17) = 1
w_142: arc (10, 30) = 1
w_145: arc (10, 42) = 1
w_147: arc (11, 2) = 1
w_148: arc (11, 5) = 1
w_152: arc (11, 20) = 1
w_153: arc (11, 21) = 1
w_156: arc (11, 26) = 1
w_160: arc (11, 34) = 1
w_161: arc (11, 35) = 1
w_163: arc (11, 38) = 1
w_167: arc (11, 47) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 12) = 1
w_183: arc (13, 16) = 1
w_186: arc (13, 24) = 1
