Instance_Name: SPP_n30_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.9898
BLB: 14.9898
Gap: 0
Elapsed_Time 3.374


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 14) = 1
w_13: arc (2, 18) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_20: arc (3, 5) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_25: arc (3, 30) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 21) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_43: arc (5, 24) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 1) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_48: arc (6, 5) = 1
w_50: arc (6, 13) = 1
w_51: arc (6, 19) = 1
w_52: arc (6, 20) = 1
w_53: arc (6, 21) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_64: arc (8, 18) = 1
w_65: arc (8, 29) = 1
w_66: arc (9, 11) = 1
w_67: arc (9, 14) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_71: arc (9, 19) = 1
w_72: arc (9, 23) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 27) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_78: arc (10, 3) = 1
w_80: arc (10, 5) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 19) = 1
w_84: arc (10, 20) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_89: arc (11, 2) = 1
w_90: arc (11, 8) = 1
w_91: arc (11, 9) = 1
w_92: arc (11, 12) = 1
w_94: arc (11, 15) = 1
w_95: arc (11, 19) = 1
w_96: arc (11, 26) = 1
w_98: arc (12, 2) = 1
w_101: arc (12, 14) = 1
w_102: arc (12, 29) = 1
w_103: arc (13, 1) = 1
