Instance_Name: SPP_n30_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.8124
BLB: 15.8124
Gap: 0
Elapsed_Time 1.79


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_10: arc (1, 28) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_42: arc (5, 10) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_59: arc (6, 22) = 1
w_60: arc (6, 23) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_73: arc (8, 12) = 1
w_75: arc (8, 20) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_84: arc (9, 13) = 1
w_86: arc (9, 23) = 1
w_89: arc (9, 28) = 1
w_90: arc (9, 30) = 1
w_95: arc (10, 9) = 1
w_97: arc (10, 13) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_120: arc (13, 5) = 1
w_122: arc (13, 9) = 1
w_124: arc (13, 14) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_128: arc (13, 28) = 1
w_130: arc (14, 1) = 1
w_135: arc (14, 10) = 1
w_137: arc (14, 23) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_151: arc (17, 8) = 1
w_152: arc (17, 12) = 1
w_156: arc (18, 7) = 1
w_161: arc (19, 26) = 1
w_168: arc (20, 22) = 1
w_169: arc (20, 23) = 1
w_172: arc (21, 6) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_187: arc (23, 8) = 1
w_189: arc (23, 10) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_197: arc (23, 30) = 1
w_198: arc (24, 19) = 1
w_199: arc (24, 26) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_212: arc (25, 27) = 1
w_213: arc (25, 28) = 1
w_214: arc (26, 19) = 1
w_216: arc (26, 24) = 1
w_218: arc (27, 1) = 1
w_219: arc (27, 4) = 1
w_220: arc (27, 5) = 1
w_221: arc (27, 6) = 1
w_222: arc (27, 8) = 1
w_223: arc (27, 9) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_228: arc (27, 20) = 1
w_229: arc (27, 23) = 1
w_231: arc (27, 28) = 1
w_233: arc (28, 1) = 1
w_234: arc (28, 4) = 1
w_239: arc (28, 13) = 1
w_244: arc (28, 30) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_251: arc (30, 3) = 1
w_252: arc (30, 4) = 1
w_254: arc (30, 9) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 14) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B3_D1_d50.log   2  30 261 0 3    131  1 0.5 15.8124 15.8124   0 1.79 
