Instance_Name: SPP_n40_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.2418
BLB: 16.2418
Gap: 0
Elapsed_Time 107.44


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_20: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_29: arc (3, 34) = 1
w_31: arc (3, 39) = 1
w_37: arc (4, 18) = 1
w_39: arc (4, 37) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_46: arc (5, 21) = 1
w_47: arc (5, 31) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_53: arc (5, 40) = 1
w_55: arc (6, 5) = 1
w_56: arc (6, 7) = 1
w_57: arc (6, 13) = 1
w_60: arc (6, 21) = 1
w_62: arc (6, 31) = 1
w_65: arc (6, 35) = 1
w_68: arc (6, 40) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_74: arc (7, 17) = 1
w_75: arc (7, 21) = 1
w_76: arc (7, 34) = 1
w_77: arc (7, 35) = 1
w_80: arc (7, 40) = 1
w_84: arc (8, 23) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 35) = 1
w_93: arc (8, 36) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_105: arc (10, 15) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_116: arc (11, 18) = 1
w_117: arc (11, 27) = 1
w_118: arc (11, 37) = 1
w_120: arc (12, 2) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_127: arc (12, 26) = 1
w_128: arc (12, 27) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_138: arc (13, 40) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_152: arc (14, 40) = 1
w_155: arc (15, 10) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 27) = 1
w_160: arc (15, 37) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_163: arc (16, 4) = 1
w_164: arc (16, 9) = 1
w_166: arc (16, 11) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_170: arc (17, 3) = 1
w_171: arc (17, 5) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_178: arc (17, 35) = 1
w_180: arc (17, 39) = 1
w_181: arc (17, 40) = 1
w_182: arc (18, 3) = 1
w_183: arc (18, 4) = 1
w_184: arc (18, 10) = 1
w_186: arc (18, 15) = 1
w_188: arc (18, 38) = 1
w_190: arc (19, 2) = 1
w_191: arc (19, 8) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_198: arc (19, 26) = 1
w_199: arc (19, 27) = 1
w_200: arc (19, 28) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_206: arc (20, 12) = 1
w_207: arc (20, 19) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_210: arc (20, 27) = 1
w_220: arc (21, 33) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_228: arc (22, 20) = 1
w_229: arc (22, 23) = 1
w_230: arc (22, 24) = 1
w_232: arc (22, 26) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
