Instance_Name: SPP_n30_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9926
BLB: 14.8969
Gap: 0.00638635
Elapsed_Time 7200.45


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_22: arc (3, 14) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_30: arc (4, 23) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 21) = 1
w_39: arc (5, 28) = 1
w_41: arc (6, 2) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_59: arc (7, 26) = 1
w_61: arc (8, 18) = 1
w_62: arc (8, 21) = 1
w_66: arc (9, 17) = 1
w_68: arc (10, 3) = 1
w_69: arc (10, 5) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_81: arc (11, 22) = 1
w_83: arc (12, 1) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_95: arc (13, 12) = 1
w_97: arc (13, 15) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_106: arc (14, 3) = 1
w_108: arc (14, 10) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_116: arc (14, 26) = 1
w_117: arc (14, 29) = 1
w_118: arc (14, 30) = 1
w_121: arc (15, 9) = 1
w_123: arc (15, 13) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 14) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_141: arc (17, 4) = 1
w_143: arc (17, 18) = 1
w_144: arc (17, 21) = 1
w_148: arc (18, 17) = 1
w_153: arc (19, 10) = 1
w_155: arc (19, 13) = 1
w_156: arc (19, 14) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_163: arc (20, 1) = 1
w_166: arc (20, 7) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_176: arc (21, 13) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_186: arc (22, 6) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_195: arc (23, 13) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_200: arc (23, 24) = 1
w_201: arc (23, 27) = 1
w_205: arc (24, 10) = 1
w_211: arc (24, 21) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_216: arc (24, 29) = 1
w_220: arc (25, 27) = 1
w_222: arc (26, 1) = 1
w_225: arc (26, 7) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 18) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_239: arc (27, 28) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_244: arc (28, 23) = 1
w_245: arc (28, 24) = 1
w_246: arc (28, 25) = 1
w_247: arc (28, 27) = 1
w_250: arc (29, 14) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 9) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i26: arc (4, 8) = 1
y_k0_i57: arc (7, 20) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i155: arc (19, 13) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i172: arc (21, 4) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i53: arc (7, 1) = 1
y_k1_i85: arc (12, 13) = 1
y_k1_i100: arc (13, 21) = 1
y_k1_i174: arc (21, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i55: arc (7, 6) = 1
y_k2_i160: arc (19, 23) = 1
y_k2_i201: arc (23, 27) = 1
y_k2_i232: arc (27, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K3_B6_D1_d50.log   3  30 261 4 6    131  1 0.5 14.9926 14.8969   0.00638635 7200.45 
