Instance_Name: SPP_n50_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1771
BLB: 13.0162
Gap: 0.0818857
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_20: arc (1, 50) = 1
w_31: arc (2, 50) = 1
w_35: arc (3, 7) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_91: arc (7, 1) = 1
w_97: arc (7, 17) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 41) = 1
w_123: arc (8, 48) = 1
w_132: arc (9, 39) = 1
w_145: arc (10, 34) = 1
w_151: arc (11, 8) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_171: arc (12, 5) = 1
w_173: arc (12, 10) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_213: arc (15, 43) = 1
w_221: arc (16, 11) = 1
w_228: arc (16, 31) = 1
w_232: arc (16, 44) = 1
w_234: arc (16, 50) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_258: arc (18, 16) = 1
w_270: arc (18, 44) = 1
w_273: arc (18, 50) = 1
w_281: arc (19, 17) = 1
w_289: arc (19, 33) = 1
w_295: arc (20, 23) = 1
w_308: arc (21, 17) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_370: arc (26, 28) = 1
w_375: arc (26, 38) = 1
w_407: arc (28, 14) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_457: arc (32, 1) = 1
w_462: arc (32, 16) = 1
w_470: arc (32, 31) = 1
w_480: arc (33, 14) = 1
w_484: arc (33, 26) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_525: arc (36, 11) = 1
w_540: arc (37, 14) = 1
w_552: arc (38, 31) = 1
w_553: arc (38, 42) = 1
w_561: arc (39, 7) = 1
w_563: arc (39, 10) = 1
w_564: arc (39, 11) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_582: arc (40, 14) = 1
w_589: arc (41, 1) = 1
w_593: arc (41, 11) = 1
w_596: arc (41, 17) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_610: arc (41, 46) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_624: arc (43, 1) = 1
w_629: arc (43, 23) = 1
w_662: arc (45, 34) = 1
w_665: arc (46, 2) = 1
w_673: arc (46, 38) = 1
w_676: arc (46, 47) = 1
w_683: arc (47, 38) = 1
w_686: arc (47, 50) = 1
w_700: arc (49, 1) = 1
w_705: arc (49, 18) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i249: arc (17, 46) = 1
y_k0_i318: arc (21, 41) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i569: arc (39, 21) = 1
y_k0_i596: arc (41, 17) = 1
y_k0_i673: arc (46, 38) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i234: arc (16, 50) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i683: arc (47, 38) = 1
y_k1_i727: arc (50, 31) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d25.log   3  50 735 3 6    184  1 0.25 14.1771 13.0162   0.0818857 7200.03 
