Instance_Name: SPP_n40_s4_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.5528
BLB: 13.5528
Gap: 0
Elapsed_Time 162.233


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_14: arc (1, 31) = 1
w_17: arc (1, 35) = 1
w_20: arc (2, 6) = 1
w_24: arc (2, 22) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 25) = 1
w_50: arc (6, 1) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_61: arc (6, 26) = 1
w_63: arc (6, 31) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_71: arc (7, 20) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_102: arc (11, 7) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_117: arc (12, 21) = 1
w_123: arc (12, 33) = 1
w_128: arc (12, 40) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_157: arc (14, 31) = 1
w_174: arc (15, 36) = 1
w_177: arc (16, 1) = 1
w_182: arc (16, 13) = 1
w_187: arc (16, 24) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_222: arc (19, 39) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_228: arc (20, 14) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_242: arc (21, 19) = 1
w_249: arc (22, 1) = 1
w_251: arc (22, 6) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_264: arc (23, 15) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_289: arc (25, 10) = 1
w_290: arc (25, 24) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_301: arc (26, 32) = 1
w_302: arc (26, 34) = 1
w_306: arc (27, 8) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_332: arc (30, 14) = 1
w_342: arc (31, 1) = 1
w_347: arc (31, 13) = 1
w_351: arc (31, 19) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_375: arc (33, 4) = 1
w_383: arc (33, 23) = 1
w_389: arc (34, 1) = 1
w_397: arc (34, 32) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 30) = 1
w_411: arc (35, 40) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_424: arc (36, 26) = 1
w_425: arc (36, 30) = 1
w_431: arc (37, 12) = 1
w_432: arc (37, 13) = 1
w_436: arc (37, 23) = 1
w_438: arc (37, 31) = 1
w_447: arc (39, 8) = 1
w_453: arc (39, 23) = 1
w_456: arc (39, 27) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i136: arc (13, 23) = 1
y_k2_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B3_D1_d25.log   3  40 468 4 3    117  1 0.25 13.5528 13.5528   0 162.233 
