Instance_Name: SPP_n50_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.6114
BLB: 15.6144
Gap: 0.0600186
Elapsed_Time 7201.11


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_8: arc (1, 36) = 1
w_10: arc (1, 42) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_21: arc (2, 19) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 15) = 1
w_43: arc (4, 22) = 1
w_51: arc (5, 11) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_61: arc (5, 44) = 1
w_63: arc (6, 4) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 20) = 1
w_74: arc (6, 26) = 1
w_79: arc (6, 35) = 1
w_80: arc (6, 38) = 1
w_85: arc (6, 48) = 1
w_86: arc (7, 2) = 1
w_88: arc (7, 10) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_96: arc (7, 32) = 1
w_98: arc (7, 45) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_115: arc (8, 33) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_134: arc (9, 45) = 1
w_135: arc (10, 1) = 1
w_142: arc (10, 30) = 1
w_144: arc (10, 33) = 1
w_147: arc (11, 2) = 1
w_148: arc (11, 5) = 1
w_152: arc (11, 20) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_163: arc (11, 38) = 1
w_166: arc (11, 46) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
