Instance_Name: SPP_n50_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4463
BLB: 15.4463
Gap: 0
Elapsed_Time 133.304


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_44: arc (4, 1) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_65: arc (4, 50) = 1
w_68: arc (5, 8) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_95: arc (6, 27) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_104: arc (6, 44) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_119: arc (8, 17) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_137: arc (9, 30) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_190: arc (13, 9) = 1
w_194: arc (13, 25) = 1
w_206: arc (14, 1) = 1
w_230: arc (15, 32) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_314: arc (23, 8) = 1
w_321: arc (23, 25) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_402: arc (28, 25) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_439: arc (30, 35) = 1
w_493: arc (33, 42) = 1
w_509: arc (35, 12) = 1
w_521: arc (35, 39) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_560: arc (38, 48) = 1
w_563: arc (39, 12) = 1
w_576: arc (40, 6) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_596: arc (41, 9) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_624: arc (42, 50) = 1
w_629: arc (43, 29) = 1
w_665: arc (45, 49) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_710: arc (49, 45) = 1
w_717: arc (50, 13) = 1
w_731: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d25.log   2  50 735 0 3    184  1 0.25 15.4463 15.4463   0 133.304 
