Instance_Name: SPP_n40_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.9214
BLB: 14.9214
Gap: 0
Elapsed_Time 113.735


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_14: arc (2, 14) = 1
w_28: arc (3, 13) = 1
w_32: arc (3, 23) = 1
w_44: arc (4, 32) = 1
w_45: arc (5, 2) = 1
w_50: arc (5, 24) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_74: arc (7, 29) = 1
w_76: arc (7, 35) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_84: arc (8, 33) = 1
w_88: arc (8, 40) = 1
w_89: arc (9, 2) = 1
w_93: arc (9, 13) = 1
w_100: arc (9, 30) = 1
w_106: arc (10, 7) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_113: arc (10, 28) = 1
w_123: arc (11, 14) = 1
w_125: arc (11, 19) = 1
w_128: arc (11, 25) = 1
w_133: arc (12, 16) = 1
w_138: arc (12, 29) = 1
w_139: arc (12, 32) = 1
w_147: arc (13, 11) = 1
w_148: arc (13, 14) = 1
w_157: arc (13, 36) = 1
w_158: arc (14, 2) = 1
w_163: arc (14, 13) = 1
w_165: arc (14, 24) = 1
w_169: arc (14, 30) = 1
w_176: arc (15, 11) = 1
w_182: arc (16, 1) = 1
w_183: arc (16, 4) = 1
w_185: arc (16, 18) = 1
w_186: arc (16, 21) = 1
w_193: arc (17, 33) = 1
w_197: arc (18, 4) = 1
w_200: arc (18, 19) = 1
w_203: arc (18, 23) = 1
w_205: arc (18, 32) = 1
w_207: arc (19, 3) = 1
w_214: arc (19, 20) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_222: arc (20, 11) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_234: arc (21, 19) = 1
w_237: arc (21, 29) = 1
w_238: arc (21, 32) = 1
w_240: arc (22, 1) = 1
w_243: arc (22, 12) = 1
w_245: arc (22, 18) = 1
w_246: arc (22, 21) = 1
w_259: arc (23, 14) = 1
w_262: arc (23, 20) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_272: arc (24, 9) = 1
w_281: arc (24, 38) = 1
w_288: arc (25, 19) = 1
w_292: arc (26, 7) = 1
w_296: arc (26, 24) = 1
w_297: arc (26, 28) = 1
w_298: arc (26, 30) = 1
w_304: arc (27, 12) = 1
w_307: arc (27, 34) = 1
w_309: arc (27, 40) = 1
w_310: arc (28, 2) = 1
w_312: arc (28, 7) = 1
w_313: arc (28, 9) = 1
w_319: arc (28, 31) = 1
w_322: arc (28, 38) = 1
w_336: arc (29, 21) = 1
w_337: arc (29, 23) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_349: arc (30, 20) = 1
w_353: arc (31, 7) = 1
w_360: arc (31, 26) = 1
w_363: arc (31, 35) = 1
w_365: arc (31, 39) = 1
w_370: arc (32, 15) = 1
w_390: arc (34, 21) = 1
w_391: arc (34, 22) = 1
w_397: arc (35, 7) = 1
w_399: arc (35, 13) = 1
w_408: arc (36, 5) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_419: arc (36, 31) = 1
w_421: arc (36, 38) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 22) = 1
w_431: arc (38, 10) = 1
w_438: arc (39, 2) = 1
w_441: arc (39, 9) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_463: arc (40, 31) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i81: arc (8, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i454: arc (40, 8) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i109: arc (10, 17) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B3_D1_d25.log   3  40 468 7 3    117  1 0.25 14.9214 14.9214   0 113.735 
