Instance_Name: SPP_n40_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.3724
BLB: 13.3724
Gap: 0
Elapsed_Time 360.057


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_10: arc (1, 35) = 1
w_16: arc (2, 7) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_46: arc (4, 24) = 1
w_50: arc (4, 31) = 1
w_56: arc (5, 11) = 1
w_59: arc (5, 16) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_74: arc (7, 11) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_95: arc (9, 14) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_142: arc (13, 29) = 1
w_153: arc (15, 3) = 1
w_159: arc (15, 24) = 1
w_161: arc (15, 28) = 1
w_170: arc (16, 11) = 1
w_173: arc (16, 25) = 1
w_176: arc (16, 31) = 1
w_182: arc (17, 23) = 1
w_194: arc (18, 13) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_215: arc (19, 16) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_230: arc (20, 30) = 1
w_233: arc (20, 34) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_289: arc (26, 18) = 1
w_291: arc (26, 20) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_304: arc (28, 1) = 1
w_315: arc (28, 20) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_349: arc (31, 18) = 1
w_355: arc (31, 30) = 1
w_364: arc (32, 17) = 1
w_367: arc (32, 26) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_410: arc (35, 30) = 1
w_413: arc (35, 34) = 1
w_417: arc (36, 1) = 1
w_431: arc (37, 30) = 1
w_434: arc (37, 34) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i205: arc (18, 35) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i413: arc (35, 34) = 1
y_k3_i62: arc (5, 26) = 1
y_k3_i129: arc (12, 5) = 1
y_k3_i245: arc (22, 14) = 1
y_k3_i294: arc (26, 30) = 1
y_k3_i332: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B3_D1_d50.log   4  40 468 1 3    234  1 0.5 13.3724 13.3724   0 360.057 
