Instance_Name: SPP_n20_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 18.3687
BLB: 18.3687
Gap: 0
Elapsed_Time 4.864


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 7) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 18) = 1
w_13: arc (3, 2) = 1
w_14: arc (3, 4) = 1
w_15: arc (3, 7) = 1
w_16: arc (3, 11) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 1) = 1
w_20: arc (4, 2) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 14) = 1
w_26: arc (4, 16) = 1
w_27: arc (5, 1) = 1
w_28: arc (5, 6) = 1
w_29: arc (5, 8) = 1
w_30: arc (5, 9) = 1
w_31: arc (5, 10) = 1
w_33: arc (5, 14) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 4) = 1
w_37: arc (6, 8) = 1
w_38: arc (6, 9) = 1
w_40: arc (6, 12) = 1
w_44: arc (7, 2) = 1
w_50: arc (8, 6) = 1
w_51: arc (8, 10) = 1
w_52: arc (8, 12) = 1
w_53: arc (8, 17) = 1
w_59: arc (9, 10) = 1
w_60: arc (9, 13) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_78: arc (12, 17) = 1
w_80: arc (13, 1) = 1
w_81: arc (13, 4) = 1
w_83: arc (13, 6) = 1
w_88: arc (14, 3) = 1
w_91: arc (14, 9) = 1
w_92: arc (14, 10) = 1
w_96: arc (16, 2) = 1
w_98: arc (16, 4) = 1
w_100: arc (16, 11) = 1
w_102: arc (17, 8) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i22: arc (4, 6) = 1
y_k0_i40: arc (6, 12) = 1
y_k0_i70: arc (11, 2) = 1
y_k0_i78: arc (12, 17) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K2_B6_D1_d50.log   2  20 114 0 6    57  1 0.5 18.3687 18.3687   0 4.864 
