Instance_Name: SPP_n30_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4748
BLB: 16.4748
Gap: 0
Elapsed_Time 35.479


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_17: arc (2, 29) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_23: arc (3, 13) = 1
w_24: arc (3, 21) = 1
w_26: arc (4, 1) = 1
w_31: arc (4, 21) = 1
w_32: arc (4, 28) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_45: arc (6, 1) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_48: arc (6, 5) = 1
w_49: arc (6, 10) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_62: arc (8, 12) = 1
w_65: arc (8, 29) = 1
w_66: arc (9, 11) = 1
w_68: arc (9, 15) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_83: arc (10, 19) = 1
w_84: arc (10, 20) = 1
w_85: arc (10, 21) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_90: arc (11, 8) = 1
w_91: arc (11, 9) = 1
w_93: arc (11, 14) = 1
w_94: arc (11, 15) = 1
w_95: arc (11, 19) = 1
w_96: arc (11, 26) = 1
w_97: arc (11, 27) = 1
w_98: arc (12, 2) = 1
w_99: arc (12, 8) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 14) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 20) = 1
w_110: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_115: arc (14, 8) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_121: arc (14, 19) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_125: arc (15, 11) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_129: arc (15, 19) = 1
w_130: arc (15, 23) = 1
w_133: arc (15, 27) = 1
w_134: arc (16, 9) = 1
w_135: arc (16, 15) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_144: arc (17, 25) = 1
w_145: arc (17, 27) = 1
w_146: arc (17, 28) = 1
w_147: arc (18, 2) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_154: arc (18, 29) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_159: arc (19, 11) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_162: arc (19, 18) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_166: arc (19, 27) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_174: arc (20, 19) = 1
w_177: arc (20, 24) = 1
w_189: arc (22, 5) = 1
w_190: arc (22, 7) = 1
w_191: arc (22, 13) = 1
w_193: arc (22, 20) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_224: arc (26, 18) = 1
w_231: arc (27, 14) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B6_D1_d50.log   3  30 261 6 6    131  1 0.5 16.4748 16.4748   0 35.479 
