Instance_Name: SPP_n30_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.5768
BLB: 17.5768
Gap: 0
Elapsed_Time 116.697


Solution:

w[] variables
:w_5: arc (1, 22) = 1
w_13: arc (2, 24) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_20: arc (3, 13) = 1
w_28: arc (4, 12) = 1
w_37: arc (5, 7) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_51: arc (7, 2) = 1
w_54: arc (7, 10) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 17) = 1
w_69: arc (9, 10) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_95: arc (11, 29) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_109: arc (13, 9) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_121: arc (14, 9) = 1
w_123: arc (14, 13) = 1
w_125: arc (14, 24) = 1
w_131: arc (15, 4) = 1
w_133: arc (15, 11) = 1
w_137: arc (16, 1) = 1
w_142: arc (16, 22) = 1
w_145: arc (18, 1) = 1
w_151: arc (18, 22) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_167: arc (20, 11) = 1
w_169: arc (20, 19) = 1
w_170: arc (20, 23) = 1
w_174: arc (21, 4) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 11) = 1
w_199: arc (23, 18) = 1
w_208: arc (24, 10) = 1
w_215: arc (25, 11) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1
w_244: arc (29, 9) = 1
w_253: arc (30, 2) = 1
w_255: arc (30, 5) = 1
w_256: arc (30, 9) = 1
w_258: arc (30, 13) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i45: arc (6, 3) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i69: arc (9, 10) = 1
y_k3_i79: arc (10, 8) = 1
y_k3_i109: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B6_D1_d50.log   4  30 261 7 6    131  1 0.5 17.5768 17.5768   0 116.697 
