Instance_Name: SPP_n20_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 15.4661
BLB: 15.4661
Gap: 0
Elapsed_Time 13.258


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_8: arc (2, 8) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_15: arc (2, 20) = 1
w_16: arc (3, 4) = 1
w_20: arc (4, 14) = 1
w_21: arc (4, 15) = 1
w_22: arc (5, 6) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_26: arc (6, 11) = 1
w_27: arc (6, 13) = 1
w_28: arc (6, 15) = 1
w_32: arc (7, 8) = 1
w_35: arc (7, 17) = 1
w_37: arc (7, 20) = 1
w_38: arc (8, 1) = 1
w_39: arc (8, 2) = 1
w_40: arc (8, 7) = 1
w_42: arc (8, 10) = 1
w_43: arc (8, 17) = 1
w_44: arc (8, 18) = 1
w_45: arc (8, 19) = 1
w_48: arc (9, 2) = 1
w_50: arc (9, 18) = 1
w_52: arc (9, 20) = 1
w_56: arc (10, 8) = 1
w_57: arc (10, 17) = 1
w_58: arc (10, 18) = 1
w_59: arc (10, 19) = 1
w_60: arc (11, 2) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_63: arc (11, 16) = 1
w_66: arc (12, 13) = 1
w_68: arc (13, 6) = 1
w_70: arc (13, 12) = 1
w_76: arc (15, 3) = 1
w_84: arc (16, 13) = 1
w_86: arc (16, 20) = 1
w_87: arc (17, 7) = 1
w_88: arc (17, 8) = 1
w_92: arc (18, 1) = 1
w_95: arc (18, 8) = 1
w_98: arc (18, 17) = 1
w_99: arc (18, 19) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 8) = 1
w_103: arc (19, 9) = 1
w_104: arc (19, 10) = 1
w_107: arc (20, 6) = 1
w_110: arc (20, 9) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 19) = 1
y_k0_i15: arc (2, 20) = 1
y_k0_i62: arc (11, 13) = 1
y_k0_i70: arc (13, 12) = 1
y_k0_i101: arc (19, 2) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i2: arc (1, 9) = 1
y_k1_i27: arc (6, 13) = 1
y_k1_i52: arc (9, 20) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i107: arc (20, 6) = 1
y_k2_i0: arc (1, 2) = 1
y_k2_i12: arc (2, 16) = 1
y_k2_i70: arc (13, 12) = 1
y_k2_i84: arc (16, 13) = 1
y_k3_i2: arc (1, 9) = 1
y_k3_i11: arc (2, 11) = 1
y_k3_i23: arc (5, 12) = 1
y_k3_i25: arc (6, 5) = 1
y_k3_i48: arc (9, 2) = 1
y_k3_i61: arc (11, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K4_B6_D1_d50.log   4  20 114 10 6    57  1 0.5 15.4661 15.4661   0 13.258 
