Instance_Name: SPP_n50_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.9034
BLB: 14.4876
Gap: 0.027902
Elapsed_Time 7200.73


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_21: arc (2, 12) = 1
w_22: arc (2, 15) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_25: arc (2, 25) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_43: arc (3, 43) = 1
w_44: arc (3, 48) = 1
w_45: arc (3, 50) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_57: arc (4, 26) = 1
w_58: arc (4, 28) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_65: arc (5, 4) = 1
w_68: arc (5, 12) = 1
w_69: arc (5, 15) = 1
w_70: arc (5, 16) = 1
w_71: arc (5, 18) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_74: arc (5, 26) = 1
