Instance_Name: SPP_n40_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.1448
BLB: 14.1448
Gap: 0
Elapsed_Time 92.896


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_20: arc (2, 26) = 1
w_32: arc (4, 1) = 1
w_35: arc (4, 15) = 1
w_36: arc (4, 16) = 1
w_41: arc (5, 6) = 1
w_45: arc (5, 17) = 1
w_54: arc (6, 3) = 1
w_63: arc (6, 32) = 1
w_64: arc (6, 34) = 1
w_65: arc (6, 35) = 1
w_76: arc (7, 34) = 1
w_78: arc (7, 38) = 1
w_81: arc (8, 2) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_103: arc (10, 4) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_126: arc (12, 25) = 1
w_129: arc (13, 5) = 1
w_130: arc (13, 6) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_141: arc (14, 6) = 1
w_142: arc (14, 7) = 1
w_149: arc (14, 35) = 1
w_151: arc (14, 39) = 1
w_152: arc (14, 40) = 1
w_156: arc (15, 11) = 1
w_159: arc (15, 27) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_170: arc (17, 3) = 1
w_177: arc (17, 34) = 1
w_184: arc (18, 10) = 1
w_185: arc (18, 11) = 1
w_192: arc (19, 12) = 1
w_202: arc (19, 30) = 1
w_207: arc (20, 19) = 1
w_209: arc (20, 25) = 1
w_211: arc (21, 5) = 1
w_213: arc (21, 7) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_235: arc (22, 30) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_242: arc (23, 26) = 1
w_248: arc (24, 1) = 1
w_249: arc (24, 2) = 1
w_261: arc (24, 32) = 1
w_265: arc (25, 9) = 1
w_269: arc (25, 22) = 1
w_273: arc (26, 2) = 1
w_279: arc (26, 24) = 1
w_288: arc (27, 1) = 1
w_292: arc (27, 10) = 1
w_294: arc (27, 12) = 1
w_298: arc (27, 20) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_303: arc (27, 29) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_307: arc (28, 19) = 1
w_309: arc (28, 23) = 1
w_312: arc (28, 29) = 1
w_313: arc (28, 30) = 1
w_315: arc (28, 32) = 1
w_318: arc (28, 39) = 1
w_324: arc (29, 22) = 1
w_325: arc (29, 23) = 1
w_337: arc (30, 21) = 1
w_339: arc (30, 23) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_355: arc (31, 30) = 1
w_357: arc (31, 33) = 1
w_362: arc (32, 8) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 23) = 1
w_371: arc (32, 28) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_381: arc (33, 31) = 1
w_383: arc (33, 40) = 1
w_389: arc (34, 14) = 1
w_390: arc (34, 17) = 1
w_392: arc (34, 29) = 1
w_394: arc (34, 35) = 1
w_397: arc (34, 40) = 1
w_404: arc (35, 17) = 1
w_407: arc (35, 28) = 1
w_409: arc (35, 30) = 1
w_412: arc (35, 33) = 1
w_426: arc (37, 16) = 1
w_430: arc (38, 4) = 1
w_439: arc (39, 3) = 1
w_443: arc (39, 8) = 1
w_448: arc (39, 26) = 1
w_455: arc (39, 35) = 1
w_456: arc (39, 38) = 1
w_459: arc (40, 7) = 1
w_462: arc (40, 17) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i220: arc (21, 33) = 1
y_k2_i259: arc (24, 29) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d25.log   3  40 468 8 3    117  1 0.25 14.1448 14.1448   0 92.896 
