Instance_Name: SPP_n40_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.7177
BLB: 14.7177
Gap: 0
Elapsed_Time 903.178


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_11: arc (1, 36) = 1
w_16: arc (2, 7) = 1
w_19: arc (2, 15) = 1
w_21: arc (2, 19) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_34: arc (3, 34) = 1
w_39: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_44: arc (4, 18) = 1
w_46: arc (4, 24) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_55: arc (5, 7) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_73: arc (7, 5) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_89: arc (8, 22) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_106: arc (10, 37) = 1
w_109: arc (11, 2) = 1
w_111: arc (11, 5) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_122: arc (11, 31) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_141: arc (13, 24) = 1
w_155: arc (15, 5) = 1
w_160: arc (15, 26) = 1
w_167: arc (16, 4) = 1
w_182: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_201: arc (18, 30) = 1
w_204: arc (18, 34) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_211: arc (19, 5) = 1
w_216: arc (19, 18) = 1
w_223: arc (20, 1) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_232: arc (20, 32) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_258: arc (23, 22) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_270: arc (25, 4) = 1
w_272: arc (25, 7) = 1
w_288: arc (26, 16) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_299: arc (26, 40) = 1
w_300: arc (27, 9) = 1
w_301: arc (27, 22) = 1
w_305: arc (28, 2) = 1
w_308: arc (28, 7) = 1
w_314: arc (28, 19) = 1
w_316: arc (28, 25) = 1
w_319: arc (28, 32) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_344: arc (31, 5) = 1
w_353: arc (31, 26) = 1
w_355: arc (31, 30) = 1
w_366: arc (32, 20) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_390: arc (34, 18) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_401: arc (35, 11) = 1
w_404: arc (35, 17) = 1
w_431: arc (37, 30) = 1
w_432: arc (37, 31) = 1
w_439: arc (38, 13) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_447: arc (39, 10) = 1
w_455: arc (40, 12) = 1
w_458: arc (40, 18) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i55: arc (5, 7) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i129: arc (12, 5) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1
y_k2_i26: arc (2, 40) = 1
y_k2_i127: arc (12, 2) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d25.log   3  40 468 1 6    117  1 0.25 14.7177 14.7177   0 903.178 
