Instance_Name: SPP_n50_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.9533
BLB: 13.861
Gap: 0.00661125
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_15: arc (1, 44) = 1
w_20: arc (2, 11) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_39: arc (3, 32) = 1
w_41: arc (3, 35) = 1
w_43: arc (3, 43) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_50: arc (4, 12) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_73: arc (5, 25) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_88: arc (7, 2) = 1
w_93: arc (7, 15) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_111: arc (8, 29) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_129: arc (9, 49) = 1
w_132: arc (10, 20) = 1
w_135: arc (10, 36) = 1
w_137: arc (10, 39) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_152: arc (11, 28) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_165: arc (12, 16) = 1
w_171: arc (12, 47) = 1
w_175: arc (13, 18) = 1
w_177: arc (13, 24) = 1
w_178: arc (13, 29) = 1
w_180: arc (13, 32) = 1
w_184: arc (13, 38) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_197: arc (15, 3) = 1
w_198: arc (15, 4) = 1
w_200: arc (15, 7) = 1
w_209: arc (15, 40) = 1
w_213: arc (16, 5) = 1
w_216: arc (16, 12) = 1
w_218: arc (16, 25) = 1
w_219: arc (16, 26) = 1
w_225: arc (16, 47) = 1
w_228: arc (17, 13) = 1
w_232: arc (17, 24) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_261: arc (18, 31) = 1
w_267: arc (18, 40) = 1
w_273: arc (19, 7) = 1
w_276: arc (19, 16) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_296: arc (20, 32) = 1
w_298: arc (20, 35) = 1
w_301: arc (21, 8) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_313: arc (22, 17) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_327: arc (23, 17) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_338: arc (24, 3) = 1
w_339: arc (24, 4) = 1
w_341: arc (24, 15) = 1
w_352: arc (25, 5) = 1
w_355: arc (25, 12) = 1
w_363: arc (25, 41) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_380: arc (26, 31) = 1
w_382: arc (26, 35) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_389: arc (27, 22) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_402: arc (28, 16) = 1
w_412: arc (28, 40) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_418: arc (29, 13) = 1
w_421: arc (29, 48) = 1
w_423: arc (30, 1) = 1
w_425: arc (30, 11) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_436: arc (30, 35) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_448: arc (31, 16) = 1
w_452: arc (31, 25) = 1
w_454: arc (31, 28) = 1
w_457: arc (31, 35) = 1
w_460: arc (31, 44) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_475: arc (32, 34) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_486: arc (33, 13) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_515: arc (34, 48) = 1
w_519: arc (35, 3) = 1
w_520: arc (35, 11) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_556: arc (37, 31) = 1
w_559: arc (37, 35) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_580: arc (40, 2) = 1
w_582: arc (40, 5) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_602: arc (41, 4) = 1
w_604: arc (41, 7) = 1
w_605: arc (41, 12) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_640: arc (43, 48) = 1
w_642: arc (43, 50) = 1
w_644: arc (44, 2) = 1
w_647: arc (44, 7) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_651: arc (44, 25) = 1
w_664: arc (46, 13) = 1
w_665: arc (46, 17) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_680: arc (47, 4) = 1
w_681: arc (47, 5) = 1
w_683: arc (47, 12) = 1
w_688: arc (47, 40) = 1
w_689: arc (47, 41) = 1
w_690: arc (48, 3) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
