Instance_Name: SPP_n50_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 12.7042
BLB: 12.4175
Gap: 0.0225681
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_16: arc (1, 41) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_22: arc (2, 16) = 1
w_25: arc (2, 38) = 1
w_28: arc (2, 46) = 1
w_29: arc (2, 47) = 1
w_31: arc (2, 50) = 1
w_35: arc (3, 7) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_51: arc (4, 7) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_73: arc (5, 24) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_85: arc (6, 29) = 1
w_97: arc (7, 17) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_109: arc (7, 41) = 1
w_110: arc (8, 2) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_120: arc (8, 44) = 1
w_126: arc (9, 5) = 1
w_129: arc (9, 24) = 1
w_132: arc (9, 39) = 1
w_141: arc (10, 21) = 1
w_143: arc (10, 28) = 1
w_147: arc (10, 45) = 1
w_157: arc (11, 21) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_166: arc (11, 44) = 1
w_178: arc (12, 39) = 1
w_185: arc (13, 28) = 1
w_191: arc (14, 10) = 1
w_206: arc (15, 18) = 1
w_219: arc (16, 7) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 21) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_233: arc (16, 48) = 1
w_237: arc (17, 8) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_253: arc (18, 3) = 1
w_258: arc (18, 16) = 1
w_260: arc (18, 21) = 1
w_263: arc (18, 27) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_282: arc (19, 18) = 1
w_286: arc (19, 28) = 1
w_300: arc (21, 3) = 1
w_306: arc (21, 14) = 1
w_308: arc (21, 17) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_322: arc (22, 8) = 1
w_338: arc (24, 4) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_347: arc (24, 21) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_361: arc (25, 27) = 1
w_372: arc (26, 31) = 1
w_375: arc (26, 38) = 1
w_377: arc (26, 41) = 1
w_379: arc (26, 46) = 1
w_400: arc (27, 48) = 1
w_404: arc (28, 7) = 1
w_405: arc (28, 10) = 1
w_408: arc (28, 19) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_420: arc (29, 17) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_464: arc (32, 18) = 1
w_466: arc (32, 21) = 1
w_470: arc (32, 31) = 1
w_479: arc (33, 11) = 1
w_482: arc (33, 19) = 1
w_485: arc (33, 28) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_505: arc (34, 39) = 1
w_509: arc (35, 3) = 1
w_518: arc (35, 34) = 1
w_539: arc (37, 13) = 1
w_552: arc (38, 31) = 1
w_553: arc (38, 42) = 1
w_557: arc (39, 1) = 1
w_561: arc (39, 7) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_582: arc (40, 14) = 1
w_585: arc (40, 28) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_602: arc (41, 27) = 1
w_604: arc (41, 31) = 1
w_606: arc (41, 33) = 1
w_610: arc (41, 46) = 1
w_612: arc (42, 2) = 1
w_615: arc (42, 22) = 1
w_616: arc (42, 26) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_625: arc (43, 4) = 1
w_654: arc (45, 10) = 1
w_657: arc (45, 14) = 1
w_662: arc (45, 34) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_683: arc (47, 38) = 1
w_686: arc (47, 50) = 1
w_691: arc (48, 16) = 1
w_695: arc (48, 31) = 1
w_705: arc (49, 18) = 1
w_715: arc (49, 43) = 1
w_716: arc (49, 45) = 1
w_717: arc (50, 1) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_724: arc (50, 18) = 1
w_725: arc (50, 22) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i497: arc (34, 4) = 1
