Instance_Name: SPP_n40_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0814
BLB: 14.0814
Gap: 0
Elapsed_Time 51.677


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (2, 1) = 1
w_20: arc (2, 6) = 1
w_22: arc (2, 11) = 1
w_24: arc (2, 22) = 1
w_26: arc (2, 31) = 1
w_28: arc (2, 36) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_49: arc (5, 39) = 1
w_50: arc (6, 1) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_83: arc (9, 17) = 1
w_89: arc (9, 40) = 1
w_91: arc (10, 5) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 22) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_112: arc (12, 13) = 1
w_114: arc (12, 15) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_123: arc (12, 33) = 1
w_126: arc (12, 37) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_141: arc (13, 33) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_151: arc (14, 16) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_158: arc (14, 32) = 1
w_162: arc (15, 9) = 1
w_163: arc (15, 12) = 1
w_164: arc (15, 13) = 1
w_167: arc (15, 19) = 1
