Instance_Name: SPP_n50_s1_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 1.10358e-08
Elapsed_Time 2832.9


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_43: arc (3, 43) = 1
w_45: arc (3, 50) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_52: arc (4, 16) = 1
w_56: arc (4, 25) = 1
w_58: arc (4, 28) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_91: arc (7, 11) = 1
w_92: arc (7, 12) = 1
w_94: arc (7, 16) = 1
w_98: arc (7, 26) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_110: arc (8, 23) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_116: arc (8, 46) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_136: arc (10, 37) = 1
w_138: arc (10, 45) = 1
w_139: arc (11, 1) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_150: arc (11, 25) = 1
w_157: arc (11, 37) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_165: arc (12, 16) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_185: arc (13, 43) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_203: arc (15, 24) = 1
w_213: arc (16, 5) = 1
w_218: arc (16, 25) = 1
w_220: arc (16, 28) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_233: arc (17, 29) = 1
w_235: arc (17, 32) = 1
w_237: arc (17, 34) = 1
w_239: arc (17, 38) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_246: arc (18, 1) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_264: arc (18, 35) = 1
w_267: arc (18, 40) = 1
w_270: arc (19, 2) = 1
w_272: arc (19, 5) = 1
w_275: arc (19, 12) = 1
w_276: arc (19, 16) = 1
w_281: arc (19, 31) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_293: arc (20, 28) = 1
w_295: arc (20, 31) = 1
w_298: arc (20, 35) = 1
w_301: arc (21, 8) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_322: arc (22, 46) = 1
w_324: arc (23, 8) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_341: arc (24, 15) = 1
w_343: arc (24, 18) = 1
w_344: arc (24, 32) = 1
w_348: arc (24, 48) = 1
w_351: arc (25, 4) = 1
w_353: arc (25, 7) = 1
w_354: arc (25, 11) = 1
w_357: arc (25, 19) = 1
w_359: arc (25, 28) = 1
w_360: arc (25, 31) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_381: arc (26, 32) = 1
w_383: arc (26, 37) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_389: arc (27, 22) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_395: arc (28, 2) = 1
w_397: arc (28, 5) = 1
w_398: arc (28, 7) = 1
w_402: arc (28, 16) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_424: arc (30, 10) = 1
w_429: arc (30, 20) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_443: arc (31, 4) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_448: arc (31, 16) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_468: arc (32, 18) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_473: arc (32, 30) = 1
w_474: arc (32, 31) = 1
w_475: arc (32, 34) = 1
w_479: arc (32, 40) = 1
w_486: arc (33, 13) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_496: arc (33, 46) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_515: arc (34, 48) = 1
w_518: arc (35, 1) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_531: arc (35, 32) = 1
w_532: arc (35, 34) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_538: arc (35, 48) = 1
w_540: arc (36, 6) = 1
w_541: arc (36, 10) = 1
w_544: arc (36, 45) = 1
w_545: arc (37, 1) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_556: arc (37, 31) = 1
w_557: arc (37, 32) = 1
w_560: arc (37, 40) = 1
w_562: arc (38, 3) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_567: arc (38, 18) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_577: arc (39, 36) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_585: arc (40, 12) = 1
w_586: arc (40, 15) = 1
