Instance_Name: SPP_n50_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7404
BLB: 14.7404
Gap: 0
Elapsed_Time 23.486


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_23: arc (2, 30) = 1
w_27: arc (2, 34) = 1
w_49: arc (4, 10) = 1
w_53: arc (4, 26) = 1
w_55: arc (4, 38) = 1
w_60: arc (5, 6) = 1
w_74: arc (5, 48) = 1
w_79: arc (6, 10) = 1
w_93: arc (7, 16) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_113: arc (8, 34) = 1
w_133: arc (9, 32) = 1
w_144: arc (10, 12) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_160: arc (11, 24) = 1
w_175: arc (12, 13) = 1
w_185: arc (12, 34) = 1
w_191: arc (12, 43) = 1
w_194: arc (12, 46) = 1
w_198: arc (13, 12) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_227: arc (14, 46) = 1
w_231: arc (15, 13) = 1
w_245: arc (15, 46) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_269: arc (18, 29) = 1
w_277: arc (18, 48) = 1
w_283: arc (19, 20) = 1
w_287: arc (19, 31) = 1
w_301: arc (20, 39) = 1
w_305: arc (21, 2) = 1
w_309: arc (21, 10) = 1
w_319: arc (21, 35) = 1
w_325: arc (21, 44) = 1
w_333: arc (22, 13) = 1
w_336: arc (22, 16) = 1
w_356: arc (23, 37) = 1
w_371: arc (25, 6) = 1
w_401: arc (28, 15) = 1
w_411: arc (28, 46) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_422: arc (30, 2) = 1
w_448: arc (31, 21) = 1
w_451: arc (31, 30) = 1
w_459: arc (32, 2) = 1
w_466: arc (32, 24) = 1
w_478: arc (33, 24) = 1
w_485: arc (34, 5) = 1
w_502: arc (34, 43) = 1
w_507: arc (35, 2) = 1
w_513: arc (35, 21) = 1
w_515: arc (35, 26) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_530: arc (37, 12) = 1
w_539: arc (37, 31) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_549: arc (38, 6) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_575: arc (39, 37) = 1
w_595: arc (41, 45) = 1
w_597: arc (42, 3) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_615: arc (42, 45) = 1
w_622: arc (43, 10) = 1
w_640: arc (44, 15) = 1
w_663: arc (45, 13) = 1
w_667: arc (45, 18) = 1
w_676: arc (45, 44) = 1
w_684: arc (46, 15) = 1
w_694: arc (46, 42) = 1
w_696: arc (46, 45) = 1
w_699: arc (47, 6) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_716: arc (49, 8) = 1
w_725: arc (50, 1) = 1
w_730: arc (50, 23) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d25.log   2  50 735 5 3    184  1 0.25 14.7404 14.7404   0 23.486 
