Instance_Name: SPP_n50_s1_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3289
BLB: 14.3289
Gap: 0
Elapsed_Time 272.936


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_13: arc (1, 37) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_21: arc (2, 12) = 1
w_23: arc (2, 16) = 1
w_25: arc (2, 25) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_44: arc (3, 48) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_50: arc (4, 12) = 1
w_52: arc (4, 16) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_65: arc (5, 4) = 1
w_66: arc (5, 7) = 1
w_68: arc (5, 12) = 1
w_70: arc (5, 16) = 1
w_73: arc (5, 25) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_92: arc (7, 12) = 1
w_94: arc (7, 16) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_99: arc (7, 28) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
