Instance_Name: SPP_n20_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.861
BLB: 17.861
Gap: 0
Elapsed_Time 9.734


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (2, 3) = 1
w_8: arc (2, 18) = 1
w_10: arc (3, 4) = 1
w_13: arc (3, 9) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_18: arc (3, 19) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 17) = 1
w_28: arc (5, 14) = 1
w_31: arc (6, 7) = 1
w_35: arc (6, 18) = 1
w_38: arc (7, 4) = 1
w_40: arc (7, 9) = 1
w_43: arc (7, 18) = 1
w_44: arc (8, 2) = 1
w_51: arc (10, 2) = 1
w_52: arc (10, 8) = 1
w_57: arc (11, 19) = 1
w_58: arc (12, 2) = 1
w_59: arc (12, 3) = 1
w_60: arc (12, 6) = 1
w_61: arc (12, 13) = 1
w_64: arc (12, 18) = 1
w_65: arc (12, 20) = 1
w_66: arc (13, 2) = 1
w_68: arc (13, 4) = 1
w_69: arc (13, 6) = 1
w_70: arc (13, 7) = 1
w_72: arc (13, 17) = 1
w_73: arc (13, 18) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_81: arc (15, 12) = 1
w_83: arc (15, 20) = 1
w_86: arc (16, 11) = 1
w_87: arc (16, 19) = 1
w_99: arc (18, 9) = 1
w_102: arc (18, 17) = 1
w_103: arc (19, 1) = 1
w_105: arc (19, 4) = 1
w_107: arc (19, 11) = 1
w_109: arc (20, 3) = 1
w_111: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i10: arc (3, 4) = 1
y_k0_i23: arc (4, 9) = 1
y_k0_i28: arc (5, 14) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i67: arc (13, 3) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i40: arc (7, 9) = 1
y_k1_i70: arc (13, 7) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i111: arc (20, 13) = 1
y_k2_i13: arc (3, 9) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i59: arc (12, 3) = 1
y_k2_i78: arc (14, 15) = 1
y_k2_i81: arc (15, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K3_B6_D1_d50.log   3  20 114 9 6    57  1 0.5 17.861 17.861   0 9.734 
