Instance_Name: SPP_n20_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.2697
BLB: 16.2697
Gap: 0
Elapsed_Time 1.418


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (2, 3) = 1
w_4: arc (2, 8) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 12) = 1
w_7: arc (2, 13) = 1
w_8: arc (2, 18) = 1
w_9: arc (3, 2) = 1
w_10: arc (3, 4) = 1
w_11: arc (3, 6) = 1
w_13: arc (3, 9) = 1
w_14: arc (3, 12) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_18: arc (3, 19) = 1
w_19: arc (3, 20) = 1
w_20: arc (4, 3) = 1
w_21: arc (4, 6) = 1
w_22: arc (4, 7) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 17) = 1
w_27: arc (4, 19) = 1
w_28: arc (5, 14) = 1
w_29: arc (6, 3) = 1
w_31: arc (6, 7) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 16) = 1
w_36: arc (6, 19) = 1
w_37: arc (7, 3) = 1
w_39: arc (7, 6) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_42: arc (7, 17) = 1
w_45: arc (8, 10) = 1
w_47: arc (9, 4) = 1
w_48: arc (9, 7) = 1
w_50: arc (9, 18) = 1
w_51: arc (10, 2) = 1
w_53: arc (10, 14) = 1
w_54: arc (10, 15) = 1
w_55: arc (11, 1) = 1
w_56: arc (11, 16) = 1
w_58: arc (12, 2) = 1
w_59: arc (12, 3) = 1
w_62: arc (12, 14) = 1
w_63: arc (12, 15) = 1
w_65: arc (12, 20) = 1
w_66: arc (13, 2) = 1
w_68: arc (13, 4) = 1
w_69: arc (13, 6) = 1
w_70: arc (13, 7) = 1
w_71: arc (13, 12) = 1
w_72: arc (13, 17) = 1
w_73: arc (13, 18) = 1
w_74: arc (13, 20) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_81: arc (15, 12) = 1
w_83: arc (15, 20) = 1
w_84: arc (16, 1) = 1
w_86: arc (16, 11) = 1
w_87: arc (16, 19) = 1
w_89: arc (17, 4) = 1
w_90: arc (17, 7) = 1
w_91: arc (17, 9) = 1
w_92: arc (17, 13) = 1
w_94: arc (18, 2) = 1
w_95: arc (18, 3) = 1
w_99: arc (18, 9) = 1
w_100: arc (18, 12) = 1
w_101: arc (18, 13) = 1
w_104: arc (19, 3) = 1
w_105: arc (19, 4) = 1
w_106: arc (19, 6) = 1
w_107: arc (19, 11) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1
w_112: arc (20, 14) = 1
w_113: arc (20, 15) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i13: arc (3, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i109: arc (20, 3) = 1
y_k2_i10: arc (3, 4) = 1
y_k2_i23: arc (4, 9) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i59: arc (12, 3) = 1
y_k2_i78: arc (14, 15) = 1
y_k2_i81: arc (15, 12) = 1
y_k3_i28: arc (5, 14) = 1
y_k3_i40: arc (7, 9) = 1
y_k3_i70: arc (13, 7) = 1
y_k3_i79: arc (14, 20) = 1
y_k3_i111: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K4_B3_D1_d75.log   4  20 114 9 3    86  1 0.75 16.2697 16.2697   0 1.418 
