Instance_Name: SPP_n40_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6971
BLB: 14.6971
Gap: 0
Elapsed_Time 290.33


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_16: arc (2, 24) = 1
w_18: arc (2, 28) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_28: arc (3, 13) = 1
w_30: arc (3, 19) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 12) = 1
w_38: arc (4, 16) = 1
w_39: arc (4, 18) = 1
w_41: arc (4, 21) = 1
w_50: arc (5, 24) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_64: arc (7, 5) = 1
w_66: arc (7, 10) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_73: arc (7, 28) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_81: arc (8, 17) = 1
w_86: arc (8, 38) = 1
w_90: arc (9, 5) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_96: arc (9, 24) = 1
w_98: arc (9, 28) = 1
w_101: arc (9, 31) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 36) = 1
w_104: arc (9, 39) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_115: arc (10, 33) = 1
w_117: arc (10, 38) = 1
w_118: arc (10, 39) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_127: arc (11, 23) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_132: arc (12, 4) = 1
w_134: arc (12, 18) = 1
w_136: arc (12, 22) = 1
w_137: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_144: arc (13, 5) = 1
w_145: arc (13, 7) = 1
w_149: arc (13, 23) = 1
w_150: arc (13, 24) = 1
w_151: arc (13, 26) = 1
w_152: arc (13, 28) = 1
w_153: arc (13, 29) = 1
w_155: arc (13, 31) = 1
w_157: arc (13, 36) = 1
w_159: arc (14, 5) = 1
w_160: arc (14, 7) = 1
w_161: arc (14, 9) = 1
w_165: arc (14, 24) = 1
w_166: arc (14, 26) = 1
w_167: arc (14, 28) = 1
w_170: arc (14, 31) = 1
w_171: arc (14, 35) = 1
w_172: arc (14, 36) = 1
w_173: arc (15, 3) = 1
w_174: arc (15, 4) = 1
w_177: arc (15, 19) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_185: arc (16, 18) = 1
w_187: arc (16, 22) = 1
w_190: arc (16, 37) = 1
w_193: arc (17, 33) = 1
w_195: arc (17, 39) = 1
w_196: arc (18, 1) = 1
w_198: arc (18, 12) = 1
w_199: arc (18, 16) = 1
w_202: arc (18, 22) = 1
w_206: arc (18, 34) = 1
w_210: arc (19, 7) = 1
w_213: arc (19, 18) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_228: arc (21, 1) = 1
w_230: arc (21, 12) = 1
w_232: arc (21, 16) = 1
w_234: arc (21, 19) = 1
w_235: arc (21, 22) = 1
w_239: arc (21, 34) = 1
w_241: arc (22, 8) = 1
w_247: arc (22, 27) = 1
w_248: arc (22, 33) = 1
w_249: arc (22, 34) = 1
w_252: arc (23, 2) = 1
w_253: arc (23, 3) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_270: arc (24, 5) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
