Instance_Name: SPP_n40_s6_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.5346
BLB: 15.5346
Gap: 0
Elapsed_Time 1558.11


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_11: arc (1, 37) = 1
w_14: arc (2, 11) = 1
w_20: arc (2, 26) = 1
w_31: arc (3, 13) = 1
w_38: arc (4, 13) = 1
w_40: arc (4, 28) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_54: arc (5, 36) = 1
w_56: arc (6, 4) = 1
w_63: arc (6, 25) = 1
w_65: arc (6, 28) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_78: arc (8, 18) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_103: arc (10, 19) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_109: arc (10, 37) = 1
w_136: arc (13, 10) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_146: arc (13, 37) = 1
w_165: arc (15, 17) = 1
w_180: arc (17, 16) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_188: arc (18, 14) = 1
w_200: arc (19, 9) = 1
w_206: arc (19, 25) = 1
w_218: arc (20, 5) = 1
w_222: arc (20, 19) = 1
w_231: arc (20, 39) = 1
w_237: arc (21, 10) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_282: arc (26, 9) = 1
w_295: arc (27, 11) = 1
w_297: arc (27, 15) = 1
w_309: arc (28, 25) = 1
w_345: arc (31, 39) = 1
w_349: arc (32, 6) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_365: arc (33, 21) = 1
w_371: arc (33, 36) = 1
w_382: arc (34, 39) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_398: arc (35, 39) = 1
w_401: arc (36, 6) = 1
w_409: arc (36, 28) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_424: arc (37, 25) = 1
w_427: arc (37, 32) = 1
w_428: arc (37, 36) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_454: arc (39, 26) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i107: arc (10, 32) = 1
y_k0_i136: arc (13, 10) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i363: arc (33, 13) = 1
y_k1_i69: arc (6, 37) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i273: arc (25, 17) = 1
y_k1_i401: arc (36, 6) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i86: arc (9, 16) = 1
y_k2_i200: arc (19, 9) = 1
y_k2_i268: arc (24, 35) = 1
y_k2_i389: arc (35, 19) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i180: arc (17, 16) = 1
y_k3_i251: arc (22, 33) = 1
y_k3_i371: arc (33, 36) = 1
y_k3_i416: arc (36, 38) = 1
y_k3_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B6_D1_d25.log   4  40 468 6 6    117  1 0.25 15.5346 15.5346   0 1558.11 
