Instance_Name: SPP_n50_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4237
BLB: 15.4237
Gap: 0
Elapsed_Time 915.791


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 37) = 1
w_21: arc (2, 21) = 1
w_27: arc (2, 34) = 1
w_31: arc (2, 44) = 1
w_45: arc (4, 5) = 1
w_51: arc (4, 21) = 1
w_59: arc (5, 4) = 1
w_61: arc (5, 7) = 1
w_74: arc (5, 48) = 1
w_89: arc (7, 5) = 1
w_91: arc (7, 14) = 1
w_94: arc (7, 18) = 1
w_100: arc (7, 46) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_130: arc (9, 25) = 1
w_137: arc (9, 38) = 1
w_140: arc (10, 5) = 1
w_149: arc (10, 38) = 1
w_161: arc (11, 30) = 1
w_166: arc (11, 39) = 1
w_170: arc (12, 2) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_185: arc (12, 34) = 1
w_190: arc (12, 42) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_198: arc (13, 12) = 1
w_210: arc (13, 41) = 1
w_213: arc (13, 45) = 1
w_215: arc (14, 3) = 1
w_223: arc (14, 28) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_230: arc (15, 12) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_239: arc (15, 39) = 1
w_248: arc (16, 14) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_258: arc (17, 40) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
